Model loaded
loaded succeed
succeed 热词
热词 中国
中国 科普网
科普网 科学
科学 教育
教育 中国
中国 古代
古代 的
的 旅游
旅游 达人
达人 科海
科海 史迹
史迹 读万卷书
读万卷书 不
不 如
如 行
行 万
万 里
里 路
路 文化
文化 和
和 旅游部
旅游部 近日
近日 印发
印发 国内
国内 旅游
旅游 提升
提升 计划
计划 2023
2023 2025年
2025年 要求
要求 着力
着力 推动
推动 研学
研学 海洋
海洋 邮轮
邮轮 探险
探险 观星
观星 城市
城市 漫步
漫步 等
等 旅游
旅游 新
新 产品
产品 为
为 大众
大众 带
带 来
来 更
更 好
好 的
的 旅游
旅游 体验
体验 其实
其实 在
在 我国
我国 古代
古代 人们
人们 的
的 旅游
旅游 类型
类型 也
也 十分
十分 丰富
丰富 其中
其中 不
不 乏
乏 探险
探险 科学
科学 考察
考察 等
等 活动
活动 甚至
甚至 还
还 出现
出现 了
了 很多
很多 旅游
旅游 达
达 人
人 有关
有关 旅游
旅游 的
的 记载
记载 不胜枚举
不胜枚举 还原
还原 古代
古代 游客
游客 肖像图
肖像图 旅游
旅游 是
是 古人
古人 认识
认识 自然
自然 和
和 社会
社会 的
的 重要
重要 途径
途径 也
也 是
是 古代
古代 交流
交流 文化
文化 发展
发展 经济
经济 传播
传播 科学
科学 知识
知识 的
的 重要
重要 渠道
渠道 我国
我国 古人
古人 的
的 旅游
旅游 主要
主要 有
有 帝王
帝王 的
的 巡游
巡游 官吏
官吏 的
的 宦
宦 游
游 文人
文人 的
的 漫游
漫游 商贾
商贾 的
的 商游
商游 宗教
宗教 的
的 云游
云游 等
等 类型
类型 巡游
巡游 指帝
指帝 王驾车
王驾车 前往
前往 各地
各地 巡视
巡视 考察官吏
考察官吏 政绩
政绩 山川
山川 地形
地形 以及
以及 游览
游览 名山大川
名山大川 的
的 活动
活动 古代
古代 历史
历史 上
上 许多
许多 有
有 政治
政治 抱负
抱负 的
的 君主
君主 都
都 有
有 巡游
巡游 天下
天下 的
的 记录
记录 秦始
秦始 皇
皇 隋炀帝
隋炀帝 乾隆帝
乾隆帝 等
等 是
是 其中
其中 的
的 典型
典型 代表
代表 人物
人物 宦游
宦游 是
是 指
指 古代
古代 士人
士人 为
为 求
求 做官
做官 而
而 离开
离开 故乡
故乡 出外
出外 奔走
奔走 或者
或者 已经
已经 为
为 官
官 但
但 受
受 帝王
帝王 派遣
派遣 到
到 远离
远离 京城
京城 或
或 家
家 乡
乡 的
的 地方
地方 去
去 做官
做官 或
或 为
为 完成
完成 上级
上级 交付
交付 的
的 某
某 项
项 任务
任务 而
而 出使
出使 各地
各地 如
如 唐代
唐代 诗人
诗人 王勃
王勃 的
的 送杜少府之任蜀州
送杜少府之任蜀州 诗
诗 中
中 就
就 有
有 与
与 君离
君离 别意
别意 同
同 是
是 宦
宦 游人
游人 之
之 句
句 漫游
漫游 指
指 文人墨士
文人墨士 为
为 消闲
消闲 遣兴
遣兴 或
或 排忧解愁
排忧解愁 而
而 游山玩水
游山玩水 的
的 旅游
旅游 如
如 魏晋
魏晋 时期
时期 的
的 嵇康
嵇康 阮籍
阮籍 等
等 竹林七贤
