Model loaded
loaded succeed
succeed 第14
第14 版
版 BaoBao
BaoBao 故事
故事 中青在线
中青在线 版权
版权 与
与 免责
免责 声明
声明 中国
中国 青年报
青年报 客户
客户 端
端 中国
中国 青年报
青年报 客户
客户 端
端 2025
2025 年
年 07月
07月 08日
08日 Tue
Tue 往期
往期 回顾
回顾 返回
返回 目录
目录 日
日 一
一 二
二 三
三 四
四 五
五 六
六 关闭
关闭 新闻
新闻 检索
检索 搜
搜 中青报
中青报 系
系 中国
中国 青年报
青年报 青年
青年 参考
参考 中国
中国 青年
青年 作
作 家
家 报
报 返回
返回 首
首 页
页 每
每 一
一 天
天 我
我 都
都 期待
期待 与
与 云朵
云朵 见面
见面 散文
散文 毛惜文
毛惜文 来
来 源
源 青年
青年 作
作 家
家 报
报 2025
2025 年
年 07月
07月 08日
08日 14
14 版
版 我
我 自小
自小 便
便 喜爱
喜爱 云
云 对
对 云
云 有着
有着 说
说 不
不 出
出 的
的 亲近感
亲近感 也
也 许
许 是
是 因为
因为 它
它 如
如 棉花
棉花 一样
一样 蓬松
蓬松 可爱
可爱 也
也 许
许 它
它 并
并 没有
没有 尖锐
尖锐 的
的 棱角
棱角 让
让 人
人 觉得
觉得 一
一 碰
碰 就
就 会
会 受伤
受伤 也
也 许
许 是
是 它
它 多数
多数 是
是 带
带 着
着 雪
雪 的
的 颜色
颜色 寄托
寄托 着
着 南方
南方 孩子
孩子 对
对 雪
雪 的
的 遐想
遐想 也
也 许
许 都
都 有
有 吧
吧 我
我 喜欢
喜欢 在
在 中午
中午 放学
放学 时
时 云团
云团 在
在 天上
天上 跑
跑 着
着 我
我 也
也 跟
跟 着
着 它
它 跑
跑 我
我 想
想 知道
知道 它
它 到什
到什 么
么 地方
地方 去
去 我
我 会
会 在
在 田里
田里 锄草
锄草 时
时 偶尔
偶尔 抬头
抬头 看
看 着
着 它们
它们 空中
空中 互相
互相 追逐
追逐 竞
竞 跑
跑 仿佛
仿佛 天
天 的
的 尽头
尽头 有
有 盛会
盛会 在
在 等
等 着
着 他们
他们 我
我 喜欢
喜欢 躺
躺 在
在 学校
学校 的
的 草地
草地 上
上 闭
闭 着
着 眼似
眼似 睡
睡 非
非 睡
睡 任
任 由
由 微风
微风 撩
撩 过
过 我
我 的
的 碎发
碎发 抚摸
抚摸 我
我 的
的 脸颊
脸颊 时而
时而 抬
抬 眼
眼 与
与 云朵
云朵 对视
对视 我们
我们 就
就 像
像 一
一 对
对 好
好 朋友
朋友 一样
一样 静默
静默 不
不 语
语 我
我 想象
想象 着
着 云朵
云朵 上面
上面 是
是 什
什 么
么 样
样 的
的 光
光 着
着 脚
脚 踩
踩 上去
上去 一定
一定 又
又 绵
绵 又
又 软
软 如果
如果 可以
可以 我
我 真
真 想
想 跑
跑 到
到 上面
上面 叫
叫 谁
谁 也
也 找
找 不
不 到
到 我
我 我
我 还
还 可以
可以 躺
躺 在
在 云上
云上 安静
安静 看
看 我
我 喜欢
喜欢 的
的 故事
故事 书
书 我
我 还
还 可以
可以 邀请
邀请 我
我 的
的 小伙伴
小伙伴 上
上 来
来 一起
一起 捉迷
捉迷 藏
藏 云
云 还
还 像
像 孙悟空
孙悟空 一
一 般
般 有着
有着 七十二
七十二 般
般 变化
变化 要
要 看什
看什 么
么 它
它 都
都 能
能 变
变 清晨
清晨 他们
他们 聚集
聚集 在
在 海上
海上 等待
等待 第一
第一 缕
缕 阳光
阳光 刺破
刺破 天际
天际 为
为 它们
它们 镀
镀 上
上 一
一 层
层 神圣
神圣 的
的 金光
金光 这时
这时 他们
他们 如
如 遭点
遭点 化
化 了
了 一
一 般
般 有
有 的
的 成
成 了
了 天庭柱子
天庭柱子 旁
旁 不苟言笑
不苟言笑 的
的 看守
看守 天兵
天兵 有
有 的
的 成
成 了
了 正在
正在 举杯
举杯 畅饮
畅饮 的
的 仙人
仙人 有
有 的
的 成
成 了
了 仙女
仙女 翩跹
翩跹 的
的 绫
绫 罗
罗 羽衣
羽衣 有
有 的
的 成
成 了
了 架
架 着
着 老者
老者 的
的 仙鹤
仙鹤 但
但 不
不 多
多 一会儿
一会儿 它们
它们 像
像 得到
得到 了
了 太阳
太阳 的
的 指令
指令 在
在 太阳
太阳 彻底
彻底 上升
上升 到
到 水面
水面 时
时 所有
所有 的
的 云
云 都
都 在
在 刹那间
刹那间 消散
消散 远
远 去
去 刚才
刚才 还
还 热闹
热闹 的
的 地方
地方 现在
现在 徒
徒 留
留 刺眼
刺眼 的
的 太阳
太阳 但
但 云
云 也
也 是
是 调皮
调皮 的
的 模仿者
模仿者 它
它 有
有 时
时 会照
会照 着
着 人们
人们 生活
生活 的
的 乡村
乡村 有时
有时 是
是 拄
拄 着
着 拐杖
拐杖 在
在 散步
散步 的
的 老人
老人 有时
有时 是
是 在
在 草地
草地 放
放 风筝
风筝 的
的 孩童
孩童 有时
有时 是
是 悠闲
悠闲 吃
吃 草
草 的
的 牛
牛 有时
有时 是
是 树
树 下
下 闲聊
闲聊 的
的 女人
女人 有时
有时 是
是 田野
田野 几
几 只
只 奔跑
奔跑 的
的 狗
狗 云
云 是
是 最
最 不
不 吝啬
吝啬 的
的 你
你 想
想 要
要 什
什 么
么 都
都 能
能 从
从 它
它 这里
这里 找到
找到 我
我 有时
有时 想
想 云
云 是
是 不
不 是
是 也
也 向往
向往 地上
地上 的
的 生活
生活 呢
