Model loaded
loaded succeed
succeed 电子云
电子云 本
本 展品
展品 利用
利用 光立方
光立方 模拟
模拟 电子云
电子云 的
的 形状
形状 使
使 观众
观众 了
了 解
解 不
不 同
同 的
的 电子云
电子云 轨道
轨道 模型
模型 按照
按照 目前
目前 的
的 原子
原子 结构
结构 模型
模型 电子
电子 作为
作为 一
一 种
种 微观
微观 粒子
粒子 没有
没有 确定
确定 的
的 方向
方向 和
和 轨迹
轨迹 只能
只能 用
用 电子云
电子云 描述
描述 它
它 在
在 原子核
原子核 外
外 空间
空间 某处
某处 出现
出现 机会
机会 几
几 率
率 的
的 大小
大小 电子云
电子云 是
是 用
用 统计
统计 方法
方法 对
对 核外
核外 电子
电子 空间
空间 分布
分布 的
的 形象
形象 描绘
描绘 对应
对应 不
不 同
同 轨道
轨道 的
的 电子云
电子云 形状
形状 不
不 同
同 意味着
意味着 电子
电子 在
在 空间
空间 不
不 同
同 地方
地方 出现
出现 的
的 概率
概率 有
有 差异
差异 科学
科学 家
家 对
对 元素
元素 周期表
周期表 的
的 修正
修正 1869年
1869年 门捷列夫
门捷列夫 根据
根据 原子量
原子量 递增
递增 排序
排序 制作
制作 出
出 第一
第一 张
张 元素
元素 周期表
周期表 随着
随着 人们
人们 对
对 亚原子
亚原子 结构
结构 的
的 进一步
进一步 认识
认识 元素
元素 周期表
周期表 的
的 排布
排布 依据
依据 发生
发生 了
了 变化
变化 电子
电子 的
的 发现
发现 1897年
1897年 英国
英国 物理学
物理学 家
家 汤姆逊
汤姆逊 通过
通过 实验
实验 证明
证明 阴极
阴极 射线
射线 在
在 电场
电场 或
或 磁场
磁场 作用
作用 下
下 可以
可以 发生
发生 偏转
偏转 偏转
偏转 方式
方式 与
与 带
带 负电
负电 的
的 粒子
粒子 相同
相同 这
这 表明
表明 阴极
阴极 射线
射线 其实
其实 是
是 一
一 种
种 带
带 负电
负电 的
的 粒子
粒子 流
流 汤姆逊
汤姆逊 将
将 其
其 命名
命名 为
为 电子
电子 指出
指出 它
它 是
是 原子
原子 的
的 组成部分
组成部分 原子
原子 可以
可以 再
再 分
分 并
并 据此
据此 提出
提出 原子
原子 结构
结构 的
的 葡萄干
葡萄干 蛋糕
蛋糕 模型
模型 原子核
原子核 的
的 发现
发现 1909年
1909年 英国
英国 物理学
物理学 家
家 的
的 卢瑟福
卢瑟福 在
在 指导
指导 学生
学生 用
用 α粒子
α粒子 后
后 来
来 证明
证明 是
是 氦
氦 原子核
原子核 轰击
轰击 金箔
金箔 时
时 发现
发现 绝大部分
绝大部分 α粒子
α粒子 直接
直接 穿过
穿过 金箔
金箔 也
也 有
有 极
极 少数
少数 以
以 很
很 大
大 角度
角度 反弹
反弹 回
回 来
来 这
这 表明
表明 金原子
金原子 内部
内部 绝大部分
绝大部分 是
是 空旷
空旷 的
的 只有
只有 中央
中央 是
是 一个
一个 非常
非常 坚实
坚实 的
的 核心
核心 卢瑟福
卢瑟福 因此
因此 推翻
推翻 了
了 他
他 的
的 老师
老师 汤姆逊
汤姆逊 的
的 模型
模型 提出
提出 原子
原子 的
的 行星
行星 模型
模型 由于
由于 整个
整个 原子
原子 为
为 电中性
电中性 所以
所以 原子核
原子核 应
应 携带
携带 和
和 核外
核外 电子
电子 等量
等量 的
的 正电荷
正电荷 这个
这个 正电荷
正电荷 的
的 数量
数量 就是
就是 核电
核电 荷数
荷数 ③质子
③质子 的
的 发现
发现 1919年
1919年 卢瑟
卢瑟 福用
福用 高能
高能 α粒子
α粒子 轰击
轰击 氮
氮 原子
原子 发现
发现 氢原子核
氢原子核 即
即 质子
质子 被
被 打
打 出
出 使
使 氮嬗
氮嬗 变成
变成 氧
氧 此后
此后 多种
多种 元素
元素 都
都 出现
出现 类似
类似 的
的 实验
实验 情况
情况 卢瑟福
卢瑟福 将
将 打
打 出
出 的
的 氢原子
氢原子 核命名
核命名 为
为 质子
质子 质子
质子 是
是 原子核
原子核 的
的 重要
重要 组成部分
组成部分 ④中子
④中子 的
的 发现
发现 卢瑟福
卢瑟福 发现
发现 质子
质子 后
后 英国
英国 物理学
物理学 家
家 莫塞莱
莫塞莱 发现
发现 原子
原子 内质子
内质子 质量
质量 的
的 总和
总和 要
要 小于
小于 原子核
原子核 的
的 质量
质量 卢瑟福
卢瑟福 据此
据此 在
在 1920
1920 年
年 预言
预言 原子核
原子核 内
内 还有
还有 一
一 种
种 电中性
电中性 的
的 粒子
粒子 存在
存在 1928年
1928年 德国
德国 物理学
物理学 家
家 波特
波特 及其
及其 学生
学生 贝克尔
贝克尔 用
用 α粒子
α粒子 轰击铍
轰击铍 原子
原子 发现
发现 一
一 种
种 电中性
电中性 射线
射线 并
并 认为
认为 是
是 γ射线
γ射线 法国
法国 的
的 约里奥
约里奥 居里夫妇
居里夫妇 也
也 做
做 了
了 类似
类似 实验
实验 并
并 得出
得出 相
相 同
同 结论
结论 1932年
1932年 卢瑟福
卢瑟福 的
的 学生
学生 查德威克
查德威克 经过
经过 实验
实验 和
和 计算
计算 指出
指出 这种
这种 电中性
电中性 射线
射线 不
不 是
是 γ射线
γ射线 而是
而是 中子
中子 德国
德国 物理学
物理学 家
家 海森堡
海森堡 随即
随即 提出
提出 原子核
原子核 是
是 由
由 质子
质子 和
和 中
中 子
子 组成
组成 的
的 周期表
周期表 排列
排列 依据
依据 的
的 修正
修正 1913年
1913年 莫塞莱
莫塞莱 通过
通过 试验
试验 总结
总结 提出
提出 以
以 原子
原子 序数
序数 作为
作为 元素
元素 周期表
周期表 新
新 的
的 排列
排列 依据
依据 同年
同年 荷兰
荷兰 物理学
物理学 家
家 范登布洛夫
范登布洛夫 提出
提出 原子
原子 序数
序数 其实
其实 就
就 是
是 原子
原子 的
的 核电荷数
核电荷数 由
由 于
于 当时
当时 人们
人们 还
还 不
不 知道
知道 原子核
原子核 的
的 组成
组成 所以
所以 对
对 原子
原子 序数
序数 和
和 核电
核电 荷数
荷数 的
的 论述
论述 都
都 来
来 源于
源于 经验
经验 总结
总结 直到
直到 质子
质子 中子
中子 被
被 发现
发现 后
后 比
比 原子核
原子核 更
更 微观
微观 的
的 物质
物质 结构
结构 逐渐
逐渐 呈现
呈现 在
在 人们
人们 面前
面前 人们
人们 才
才 明白
明白 原子
原子 序数
序数 核电
核电 荷数
荷数 原子核
原子核 内
内 的
的 质子
质子 数
数 核外
核外 电子
电子 数
数 而
而 正是
正是 核外电
核外电 子
子 的
的 周期
周期 排布
排布 决定
决定 了
了 元素
元素 的
的 化学
化学 性质
性质 与此同时
与此同时 人们
人们 对
对 电子
电子 与
与 原子核
原子核 位置
位置 关系
关系 的
的 认识
认识 也
也 不断
不断 深入
深入 早
早 在
在 卢瑟福
卢瑟福 发现
发现 原子核
原子核 之
之 初
初 就
就 用
用 行星
行星 模型
模型 描述
描述 电子
电子 与
与 原子核
原子核 的
的 关系
关系 1912年
1912年 丹麦
丹麦 国物理
国物理 学
学 家
家 玻尔
玻尔 通过
通过 计算
计算 在
在 卢瑟福
卢瑟福 原子
原子 模型
模型 基础
基础 上
上 提出
提出 了
了 电子
电子 在
在 核外
核外 的
的 量子化
量子化 轨道
轨道 1927年
1927年 海森堡
海森堡 发表
发表 不
不 确定
确定 原理
原理 这
这 与
与 玻尔
玻尔 的
的 确定
确定 电子
电子 轨道
轨道 不
不 兼容
兼容 从而
从而 推
推 翻
翻 了
了 玻尔
玻尔 模型
模型 现代
现代 模型
模型 采用
采用 统计
统计 方法
方法 对
对 核外
核外 电子
电子 空间
空间 分布
分布 进行
进行 形象
形象 地
地 描绘
描绘 根据
根据 奥地利
奥地利 物理学
物理学 家
家 薛定谔
薛定谔 的
的 理论
理论 人们
人们 以
以 电子
电子 在
在 不
不 同
同 位置
位置 出现
出现 的
的 概率
概率 来
来 描述
描述 电子
电子 的
的 存在
存在 方式
方式 电子
电子 不
不 再
再 具有
具有 确定
确定 位置
位置 而
而 被
被 描述
描述 成
成 电子云
电子云 
