Model loaded
loaded succeed
succeed 时政
时政 国际
国际 时
时 评
评 理论
理论 文化
文化 科技
科技 教育
教育 经济
经济 生活
生活 法治
法治 军事
军事 卫生
卫生 健康
健康 女人
女人 文娱
文娱 电视
电视 图片
图片 科普
科普 光明
光明 报
报 系
系 更
更 多
多 报
报 纸
纸 杂
杂 志
志 文摘
文摘 报
报 2023年
2023年 07月
07月 08日
08日 星期六
星期六 上
上 一
一 期
期 下
下 一
一 期
期 往期
往期 回顾
回顾 数字
数字 报
报 检索
检索 返回
返回 目录
目录 核弹
核弹 爆炸
爆炸 为什
为什 么
么 会
会 产生
产生 蘑菇云
蘑菇云 文摘
文摘 报
报 2023年
2023年 07月
07月 08日
08日 06
06 版
版 虽然
虽然 核弹
核弹 的
的 各种
各种 相关
相关 技术
技术 有
有 了
了 进步
进步 但
但 爆炸
爆炸 后
后 一定
一定 会
会 产生
产生 一
一 朵
朵 巨大
巨大 的
的 蘑菇云
蘑菇云 按理说
按理说 核弹
核弹 爆炸
爆炸 时
时 能量
能量 应该
应该 不
不 加
加 选择
选择 地
地 向
向 四面八方
四面八方 释放
释放 那
那 么
么 为什
为什 么
么 产
产 生
生 的
的 不
不 是
是 不
不 断
断 膨胀
膨胀 的
的 火球
火球 而是
而是 蘑菇云
蘑菇云 呢
呢 其实
其实 人们
人们 看到
看到 的
的 蘑菇云
蘑菇云 都
都 是
是 核弹
核弹 已经
已经 炸
炸 开
开 很
很 久
久 以后
以后 的
的 景象
景象 在
在 核弹
核弹 爆炸
爆炸 的
的 瞬间
瞬间 确实
确实 形成
形成 了
了 一个
一个 几千万度
几千万度 甚至
甚至 上亿
上亿 度
度 的
的 巨大
巨大 火球
火球 同时
同时 向
向 周围
周围 释放
释放 出
出 高能量
高能量 的
的 辐射
辐射 以
以 核弹
核弹 爆炸
爆炸 的
的 地点
地点 为
为 中心
中心 周围
周围 数千
数千 米
米 内
内 的
的 空气
空气 泥土
泥土 石头
石头 都
都 会
会 被
被 气化
气化 成
成 气体
气体 这些
这些 高温
高温 气体
气体 因为
因为 受热
受热 膨胀
膨胀 密度
密度 要
要 小于
小于 周围
周围 空气
空气 再
再 加上
加上 爆炸
爆炸 后
后 的
的 向上
向上 冲击力
冲击力 这些
这些 气体
气体 就
就 会
会 被
被 托举
托举 上升
上升 形成
形成 一个
一个 笔直
笔直 上升
上升 的
的 云柱
云柱 由于
由于 高度
高度 越
越 高
高 温度
温度 越
越 低
低 上升
上升 的
的 气体
气体 混合物
混合物 在
在 到达
到达 数千
数千 米
米 的
的 高空
高空 后
后 会
会 逐渐
逐渐 冷却
冷却 并且
并且 减慢
减慢 上升
上升 速度
速度 当
当 云柱
云柱 的
的 最
最 上层
上层 被
被 高空
高空 的
的 固有云团
固有云团 阻挡
阻挡 后
后 所有
所有 气体
气体 将
将 受阻
受阻 而
而 无法
无法 上升
上升 因此
因此 只能
只能 被迫
被迫 向
向 四周
四周 扩散
扩散 导致
导致 云柱
云柱 顶端
顶端 越
越 来
来 越
越 大
大 逐渐
逐渐 形成
形成 一个
一个 底部
底部 小
小 上头
上头 大
大 的
的 蘑菇云
蘑菇云 雏形
雏形 在
在 蘑菇云
蘑菇云 雏形
雏形 的
的 产生
产生 过程
过程 中
中 另
另 一个
一个 因素
因素 加剧
加剧 了
了 这个
这个 雏形
雏形 的
的 成长
成长 在
在 核弹
核弹 爆炸
爆炸 中心
中心 由于
由于 爆炸
爆炸 冲击
冲击 和
和 强烈
强烈 的
的 燃烧
燃烧 作用
作用 这里
这里 短
短 时间
时间 内
内 会
会 形成
形成 一个
一个 近似
近似 真空
真空 的
的 环境
环境 这个
这个 真空
真空 环境
环境 由于
由于 压力
压力 远远
远远 小于
小于 周围
周围 的
的 大气压
大气压 会
会 产生
产生 强大
强大 的
的 抽吸
抽吸 作用
作用 将
将 周围
周围 的
的 空气
空气 和
和 各种
各种 杂物
杂物 源源不断
源源不断 的
的 吸
吸 进
进 来
来 再
再 向上
向上 推
推 促使
促使 上方
上方 核爆云层
核爆云层 不
不 断
断 变
变 大
大 变
变 粗
粗 最终
最终 就
就 形成
形成 了
了 半径
半径 几十
几十 千
千 米
米 甚至
甚至 几百
几百 千
千 米
米 的
的 巨型
巨型 蘑菇云
蘑菇云 蘑菇云
蘑菇云 是
是 不折不扣
不折不扣 的
的 死亡
死亡 之
之 云
云 其中
其中 的
的 物质
物质 都
都 遭受
遭受 了
了 严重
严重 的
的 核辐射
核辐射 这些
这些 云团
云团 一旦
一旦 遭遇
遭遇 冷空气
冷空气 就
就 会
会 冷凝
冷凝 成
成 水滴
水滴 再
再 以
以 降雨
降雨 的
的 方式
方式 重新
重新 回到
回到 地面
地面 如
如 此
此 一
一 来
来 被
被 辐射雨
辐射雨 洗刷
洗刷 过
过 的
的 地面
地面 就
就 将
将 遭受
遭受 二
二 次
次 核污染
核污染 变成
变成 辐射
辐射 重灾区
重灾区 由于
由于 云
云 团
团 随
随 风
风 飘动
飘动 进入
进入 大气
大气 环流
环流 后
后 移动
移动 距离
距离 可
可 达
达 上千
上千 千
千 米
米 科学之谜
科学之谜 2023年
2023年 第23
第23 期
期 杨昊天
杨昊天 返回
返回 目录
目录 放大
放大 缩小
缩小 全文
全文 复制
复制 ico
ico 8
8 gif
gif 上
上 一
一 篇
篇 下
下 一
一 篇
篇 ico
ico 9
9 gif
gif 光明
光明 日报
日报 中华
中华 读书报
读书报 文摘
文摘 报
报 出版社
出版社 考试
考试 博览群书
博览群书 书摘
书摘 日
日 一
一 二
二 三
三 四
四 五
五 六
六 关闭
关闭 
