Model loaded
loaded succeed
succeed 新闻
新闻 新闻
新闻 频道
频道 国际
国际 新闻
新闻 拉
拉 登
登 死
死 后
后 十
十 年
年 美军
美军 的
的 反恐
反恐 却
却 越
越 反
反 越恐
越恐 来
来 源
源 央视网
央视网 2021年
2021年 05月02日
05月02日 10
10 44
44 央视网
央视网 2021年
2021年 05月02日
05月02日 10
10 44
44 原
原 标题
标题 正在
正在 加载
加载 央视网
央视网 消息
消息 2001年
2001年 9
9 11
11 事件
事件 发生
发生 后
后 美国
美国 以
以 反
反 恐
恐 为名
为名 出兵
出兵 阿富汗
阿富汗 之后
之后 又
又 不
不 断
断 地
地 输出
输出 动乱
动乱 使
使 中东
中东 地区
地区 长
长 时间
时间 动荡不安
动荡不安 而
而 美国
美国 东部
东部 时间
时间 2011年
2011年 5月
5月 1日
1日 北京
北京 时间
时间 2011年
2011年 5月
5月 2日
2日 时任
时任 美国
美国 总统
总统 奥巴马
奥巴马 宣布
宣布 美国
美国 认定
认定 的
的 9
9 11
11 事件
事件 的
的 幕后
幕后 黑手
黑手 基地
基地 组织
组织 头目
头目 本
本 拉
拉 登
登 在
在 巴基
巴基 斯坦
斯坦 的
的 阿伯塔巴德
阿伯塔巴德 被
被 美军
美军 击毙
击毙 本
本 拉
拉 登
登 当年
当年 藏身
藏身 的
的 小
小 村庄
村庄 本
本 拉
拉 登
登 当年
当年 藏身
藏身 的
的 小
小 村庄
村庄 如今
如今 美国
美国 宣布
宣布 击毙
击毙 本
本 拉
拉 登
登 已经
已经 十
十 年
年 了
了 美军
美军 也
也 已
已 开始
开始 撤离
撤离 阿富汗
阿富汗 美国
美国 所谓
所谓 反恐
反恐 的
的 目
目 的
的 实现
实现 了
了 吗
吗 在
在 拉登
拉登 被
被 击毙
击毙 的
的 十
十 年
年 后
后 总台
总台 记者
记者 再次
再次 探访
探访 了
了 阿伯塔巴
阿伯塔巴 德
德 总台
总台 记者
记者 崔如
崔如 我
我 现在
现在 就
就 是
是 在
在 巴基斯坦
巴基斯坦 的
的 阿伯塔巴德
阿伯塔巴德 我
我 旁边
旁边 这里
这里 曾经
曾经 有
有 一
一 座
座 带
带 院
院 的
的 小
小 楼
楼 十
十 年
年 前
前 美军
美军 海豹
海豹 突击队
突击队 在
在 这里
这里 发起
发起 袭击
袭击 击毙
击毙 了
了 基地
基地 组织
组织 头目
头目 本
本 拉
拉 登
登 在
在 本
本 拉
拉 登
登 被
被 击毙
击毙 以后
以后 小
小 楼
楼 被
被 拆除
拆除 了
了 小院
小院 变成
变成 了
了 孩子
孩子 们
们 的
的 板球场
板球场 民众
民众 和平
和平 未
未 至
至 美国
美国 为
为 私利
私利 输出动
输出动 乱
乱 在
在 村子
村子 里
里 一些
一些 知情
知情 人士
人士 接受
接受 了
了 记者
记者 的
的 采访
采访 当地
当地 居民
居民 纳亚兹
纳亚兹 班加什
班加什 人们
人们 说
说 本
本 拉
拉 登
登 死
死 了
了 之后
之后 就
就 和平
和平 了
了 但
但 现在
现在 完全
完全 没有
没有 和平
和平 不
不 管
管 是
是 阿富汗
阿富汗 还是
还是 巴基斯坦
巴基斯坦 都
都 没有
没有 和平
和平 可言
可言 绑架
绑架 杀人
杀人 的
的 事
事 到处
到处 都
都 有
有 本
本 拉
拉 登
登 被
被 击毙
击毙 的
的 小
小 楼
楼 已经
已经 被
被 夷为平地
夷为平地 本
本 拉
拉 登
登 被
被 击毙
击毙 的
的 小
小 楼
楼 已经
已经 被
被 夷为平地
夷为平地 而
而 居住
居住 在
在 那
那 座
座 被
被 拆除
拆除 的
的 小
小 楼
楼 对面
对面 的
的 商人
商人 塔诺里
塔诺里 则
则 认为
认为 所谓
所谓 击毙
击毙 本
本 拉
拉 登
登 不
不 过
过 是
是 美国
美国 的
的 一
一 场
场 宣传战
宣传战 塔诺里
塔诺里 说
说 用
用 编造
编造 好
好 的
的 故事
故事 来
来 攻击
攻击 其他
其他 国
国 家
家 是
是 美国
美国 一向
一向 的
的 手段
手段 当地
当地 居民
居民 塔诺里
塔诺里 美国
美国 是
是 在
在 中伤
中伤 巴基斯坦
巴基斯坦 他们
他们 搜寻
搜寻 了
了 很多
很多 国
国 家
家 他们
他们 认为
认为 本
本 拉
拉 登
登 在
在 这里
这里 但
但 本
本 拉
拉 登
登 并
并 不
不 在
在 这里
这里 美国
美国 只
只 不
不 过
过 是
是 在
在 给
给 出兵
出兵 阿富汗
阿富汗 和
和 伊拉克
伊拉克 找
找 借口
借口 就
就 像
像 他们
他们 打
打 完
完 伊拉克
伊拉克 后
后 又
又 去
去 利比亚
利比亚 杀害
杀害 利比亚人
利比亚人 一切
一切 都
都 是
是 出于
出于 美国
美国 自身
自身 的
的 利益
利益 等到
等到 无利可图
无利可图 游戏
游戏 就
就 结束
结束 了
了 之前
之前 他们
他们 对
对 阿富汗
阿富汗 有
有 企图
企图 等
等 想
想 要
要 结束
结束 就
就 抛
抛 出
出 本
本 拉
拉 登
登 的
的 事
事 来
来 他们
他们 宣布
宣布 击毙
击毙 本
本 拉
拉 登
登 只是
只是 为
为 了
了 让
让 战事
战事 结束
结束 总台
总台 记者
记者 崔如
崔如 2001年
2001年 前
前 的
的 9
9 11
11 事件
事件 后
后 美国
美国 先后
先后 以
以 反恐
反恐 名义
名义 出兵
出兵 阿富汗
阿富汗 和
和 伊拉克
伊拉克 推翻
推翻 塔利班
塔利班 与
与 萨达姆
萨达姆 政权
政权 美国
美国 还
还 深度
深度 插手
插手 中东
中东 地区
地区 给
给 整个
整个 中东
中东 地区
地区 带
带 来
来 深重
深重 的
的 灾难
灾难 20
20 年
年 战争
战争 美国
美国 并
并 没有
没有 得到
得到 安全
安全 反而
反而 是
是 越
越 反
反 越
越 恐
恐 滋养
滋养 恐怖主义
恐怖主义 这
这 头怪兽
头怪兽 的
的 恰恰
恰恰 是
是 美国
美国 的
的 战争
战争 政策
政策 和
和 霸权主义
霸权主义 种
种 下
下 的
的 仇恨
仇恨 民众
民众 和平
和平 太
太 遥远
遥远 美国
美国 驻军
驻军 带
带 来
来 混乱
混乱 在
在 阿富汗
阿富汗 首都
首都 喀布尔
喀布尔 很多
