Model loaded
loaded succeed
succeed 每日
每日 推荐
推荐 云
云 生活
生活 释放
释放 了
了 哪些
哪些 文化
文化 新
新 动
动 能
能 2020
2020 07
07 2
2 1
1 18
18 33
33 来
来 源
源 人民
人民 论坛网
论坛网 作者
作者 孙
孙 凤
凤 核心
核心 提示
提示 云
云 作为
作为 媒介
媒介 是
是 信息
信息 的
的 载体
载体 是
是 科技
科技 进步
进步 的
的 重要
重要 标志
标志 云
云 与
与 经济
经济 相
相 结合
结合 可以
可以 为
为 经济
经济 发展
发展 输送
输送 强大
强大 动能
动能 云
云 与
与 社会
社会 治理
治理 相
相 结合
结合 可以
可以 为
为 社会
社会 治理
治理 能力
能力 现代化
现代化 提供
提供 技术
技术 支持
支持 云
云 与
与 文化
文化 相
相 结合
结合 可以
可以 推动
推动 国
国 家
家 文化
文化 软
软 实力
实力 创新性
创新性 发展
发展 建立
建立 云
云 上
上 的
的 生活
生活 方式
方式 有助于
有助于 改善
改善 民生
民生 促进
促进 消费
消费 释放
释放 更
更 多
多 新
新 动能
动能 摘要
摘要 云
云 作为
作为 媒介
媒介 是
是 信息
信息 的
的 载体
载体 是
是 科技
科技 进步
进步 的
的 重要
重要 标志
标志 云
云 与
与 经济
经济 相
相 结合
结合 可以
可以 为
为 经济
经济 发展
发展 输送
输送 强大
强大 动能
动能 云
云 与
与 社会
社会 治理
治理 相
相 结合
结合 可以
可以 为
为 社会
社会 治理
治理 能力
能力 现代化
现代化 提供
提供 技术
技术 支持
支持 云
云 与
与 文化
文化 相
相 结合
结合 可以
可以 推动
推动 国
国 家
家 文化
文化 软
软 实力
实力 创新性
创新性 发展
发展 建立
建立 云
云 上
上 的
的 生活
生活 方式
方式 有助于
有助于 改善
改善 民生
民生 促进
促进 消费
消费 释放
释放 更
更 多
多 新动
新动 能
能 关键词
关键词 新
新 冠肺炎
冠肺炎 疫情
疫情 宅
宅 经济
经济 云
云 生活
生活 中
中 图
图 分类
分类 号
号 D669
D669 文献
文献 标识码
标识码 A
A 一
一 场
场 新冠
新冠 肺炎
肺炎 疫情
疫情 开启
开启 了
了 人们
人们 的
的 宅
宅 式
式 云
云 生活
生活 而
而 疫情
疫情 之后
之后 由
由 其
其 催生
催生 的
的 云
云 生活
生活 是
是 昙花一现
昙花一现 还
还 是
是 未
未 来
来 常态
常态 成为
成为 一个
一个 值得
值得 我们
我们 深入
深入 思考
思考 的
的 问题
问题 202
202 0年
0年 3月
3月 4日
4日 中共中央
中共中央 政治局
