Model loaded
loaded succeed
succeed alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate 搜索
搜索 Oracl
Oracl e
e com
com 什
什 么
么 是
是 云
云 经济
经济 终极
终极 指南
指南 Mike
Mike Chen
Chen 内容
内容 策略
策略 专
专 家
家 2023
2023 年
年 10
10 月
月 25
25 日
日 本文
本文 目录
目录 在
在 今天
今天 这个
这个 以
以 数据
数据 为
为 中心
中心 的
的 世界
世界 里
里 云
云 迁移
迁移 或许
或许 是
是 企业
企业 领导者
领导者 最
最 显而易见
显而易见 的
的 选择
选择 然而
然而 对于
对于 云
云 迁移
迁移 世界
世界 上
上 并
并 不
不 存在
存在 一个
一个 简单
简单 的
的 普适性
普适性 策略
策略 不
不 同
同 企业
企业 可
可 获
获 得
得 的
的 云优势
云优势 相比
相比 本地
本地 部署
部署 数据
数据 中心
中心 也
也 不尽
不尽 相同
相同 因此
因此 当
当 决定
决定 迁移
迁移 时
时 企业
企业 必须
必须 综合
综合 考虑
考虑 一
一 系列
系列 复杂
复杂 的
的 实践
实践 变量
变量 和
和 技术
技术 变量
变量 必须
必须 周密
周密 分析
分析 和
和 预测
预测 迁移
迁移 可能
可能 带
带 来
来 的
的 长期
长期 影响
影响 云
云 经济
经济 研究
研究 的
的 就
就 是
是 云
云 计算
计算 的
的 财务
财务 影响
影响 包括
包括 传统
传统 硬件
硬件 投资
投资 云
云 技术
技术 服务
服务 月度
月度 预算
预算 编制
编制 以及
以及 更
更 紧密
紧密 协作
协作 和
和 技术
技术 创新
创新 带
带 来
来 的
的 预计
预计 节省
节省 等等
等等 其目
其目 的
的 是
是 帮助
帮助 企业
企业 更
更 好
好 地
地 评
评 估
估 自身
自身 境况
境况 尽管
尽管 几乎
几乎 所有
所有 企业
企业 都
都 能
能 从
从 云
云 计算
计算 中
中 获益
获益 但
但 某些
某些 因素
因素 决定
决定 着
着 企业
企业 为何
为何 要
要 以及
以及 应
应 如何
如何 迁移
迁移 到
到 云
云 这
这 使
使 云
云 经济
经济 成为
成为 了
了 企业
企业 迁移
迁移 决策
决策 中
中 的
的 重要
重要 一
一 环
环 什
什 么
么 是
是 云
云 经济
经济 云
云 经济
经济 旨在
旨在 检验云
检验云 计算
计算 对
对 一
一 家
家 企业
企业 的
的 财务
财务 影响
影响 和
和 职能
职能 影响
影响 企业
企业 领导者
领导者 要
要 全面
全面 评估云
评估云 迁移
迁移 涉及
涉及 的
的 各项
各项 要素
要素 而
而 云
云 经济
经济 分析
分析 能够
能够 从
从 财务
财务 角度
角度 来
来 衡量
衡量 云
云 迁移
迁移 包括
包括 投资
投资 回报
回报 ROI
ROI 传统
传统 硬件
硬件 投资
投资 以及
以及 云
云 技术
技术 相比
相比 本地
本地 部署
部署 数据
数据 中心的
中心的 总
总 拥有
拥有 成本
成本 TCO
TCO 此外
此外 除
除 了
了 财务
财务 和
和 技术
技术 考量
考量 云
云 经济
经济 分析
分析 还
还 会
会 考察
考察 以下
以下 问题
问题 能
能 客观
客观 地
地 进行
进行 云
云 经济
经济 评估
评估 法
法 以及
以及 何时
何时 可
可 做
做 调整
调整 定义
定义 自己
自己 的
的 风险
风险 容忍度
容忍度 和
和 风险
风险 边界
边界 迁移
迁移 计划
计划 的
的 持续
持续 时间
时间 和
和 范围
范围 关键
关键 要点
要点 云
云 经济
经济 详解
详解 在
在 衡量
衡量 是
是 否
否 要
要 使用
使用 云
云 计算
计算 时
时 企业
企业 必须
必须 意识
意识 到
到 不
不 能
能 只
只 考虑
考虑 硬件
硬件 投资
投资 或
或 月度
月度 支出
支出 从
从 理论
理论 上
上 讲
讲 云
云 迁移
迁移 可以
可以 全面
全面 改变
改变 企业
企业 的
的 运营
运营 和
和 发展
发展 态势
态势 但
但 最终
最终 结果
结果 取决于
取决于 企业
企业 实际
实际 的
的 职能
职能 数据
数据 和
和 预算
预算 情况
情况 例如
例如 一些
一些 企业
企业 由于
由于 IT
IT 环境
环境 较为
较为 简单
简单 云
云 迁移
迁移 可能
可能 更
更 侧重
侧重 于
于 提高
提高 IT
IT 可靠性
可靠性 和
和 可用性
可用性 而
而 不
不 会
会 过
过 多
多 影响
影响 其它
其它 特性
特性 通常
通常 而言
而言 云
云 经济
经济 分析
分析 主要
主要 关注
关注 以下
以下 4
4 大
大 问题
问题 分析
分析 企业
企业 需要
需要 关注
关注 基础
基础 设施
设施 成本
成本 例如
例如 物理
物理 场所
场所 电力
电力 和
和 冷却
冷却 系统
系统 以及
以及 网络
网络 等
等 的
的 采购
采购 租赁
租赁 费用
费用 其它
其它 相关
相关 成本
成本 还
还 包括
包括 硬件
硬件 和
和 软件
软件 成本
成本 人员
人员 成本
成本 包括
包括 IT
IT 人员
人员 的
的 薪资
薪资 和
和 福利
福利 维护
维护 和
和 支持
支持 成本
成本 包括
包括 软件
软件 升级
升级 以及
以及 能源
能源 成本
成本 数据
数据 中心
中心 运行
运行 需要
需要 大量
大量 电力
电力 等
等 而
而 在
在 云
云 模式
模式 下
下 TCO
TCO 分析
分析 关注
关注 的
的 是
是 月度
月度 计算
计算 和
和 存储
存储 成本
成本 以及
以及 人员
人员 需求
