Model loaded
loaded succeed
succeed 中
中 读
读 BUTTON
BUTTON Input
Input not
not implemented
implemented 02
02 古人
古人 是
是 如何
如何 观云
观云 的
的 作者
作者 ping
ping 2019
2019 11
11 04
04 阅读
阅读 时长
时长 6
6 分钟
分钟 18284
18284 人
人 看
看 过
过 观云
观云 的
的 历史
历史 有
有 多久
多久 中国
中国 古人
古人 是
是 怎
怎 么
么 看云
看云 的
的 西方人
西方人 对
对 云
云 又
又 有
有 怎样
怎样 的
的 研究
研究 02
02 古人
古人 是
是 如何
如何 观云
观云 的
的 14
14 5
5 MB
MB 00
00 0010
0010 33
33 三联
三联 中
中 读
读 的
的 朋友
朋友 们
们 大
大 家
家 好
好 我
我 是
是 王燕平
王燕平 今天
今天 我
我 将
将 和
和 大
大 家
家 一起
一起 继续
继续 走
走 进
进 奇妙
奇妙 的
的 云彩
云彩 世界
世界 上
上 一
一 小节
小节 我们
我们 提到
提到 云彩
云彩 世界
世界 里
里 花样
花样 繁多
繁多 我们
我们 提到
提到 英国
英国 的
的 康斯太勃尔
康斯太勃尔 提到
提到 日本
日本 人
人 观察
观察 富士山
富士山 的
的 山帽云
山帽云 那
那 么
么 我们
我们 中国
中国 人
人 以前
以前 是
是 怎
怎 么
么 看云
看云 的
的 呢
呢 我国
我国 自古
自古 是
是 农业
农业 大国
大国 靠天吃饭
靠天吃饭 的
的 中国
中国 古人
古人 通过
通过 看
看 云
云 读出
读出 了
了 天空
天空 的
的 什
什 么
么 信息
信息 呢
呢 另外
另外 西方
西方 历史
历史 上
上 也
也 曾
曾 有人
有人 试图
试图 系统
系统 地
地 了
了 解云
解云 他们
他们 最终
最终 构建
构建 了
了 什
什 么
么 样
样 的
的 体系
体系 这
这 一
一 小节
小节 我
我 就
就 来
来 带
带 大
大 家
家 看看
看看 以前
以前 的
的 人们
人们 以及
以及 当今
当今 世界
世界 其他
其他 国
国 家
家 的
的 人
人 都
都 是
是 怎
怎 么
么 看云
看云 的
的 中国
中国 古人
古人 是
是 怎
怎 么
么 看云
看云 的
的 首先
首先 来
来 看
看 我们
我们 中国
中国 中国
中国 古代
古代 的
的 农业
农业 生产
生产 可以
可以 说
说 与
与 天气
天气 状况
状况 有着
有着 密
密 不
不 可
可 分
分 的
的 关系
关系 早
早 在
在 殷商
殷商 时代
时代 农业
农业 就
