Model loaded
loaded succeed
succeed 01
01 观云
观云 记
记 散文
散文 徐志强
徐志强 29
29 岁
岁 来
来 源
源 中国
中国 青年
青年 作
作 家
家 报
报 2025
2025 12
12 16
16 01
01 版
版 可能
可能 是
是 空气
空气 中
中 颗粒物
颗粒物 变
变 少
少 的
的 缘故
缘故 城市
城市 一
一 扫
扫 前
前 些
些 天
天 的
的 灰蒙
灰蒙 阳光
阳光 并
并 不
不 过分
过分 热烈
热烈 照
照 在
在 身上
身上 暖烘烘
暖烘烘 的
的 我
我 坐
坐 在
在 书房
书房 的
的 飘窗
飘窗 边
边 眼睛
眼睛 不由自主
不由自主 地
地 投向
投向 窗外
窗外 那些
那些 远
远 方
方 的
的 事物
事物 似乎
似乎 离
离 我
我 越发
越发 近
近 了
了 窗帘
窗帘 卷
卷 起
起 慵懒
慵懒 的
的 弧度
弧度 从
从 11
11 楼
楼 往
往 外
外 看
看 去
去 依然
依然 是
是 熟悉
熟悉 的
的 景观
景观 几
几 栋
栋 高楼
高楼 建筑
建筑 和
和 广告牌
广告牌 占据
占据 了
了 取景框
取景框 的
的 下
下 半
半 部分
部分 上
上 半
半 部分
部分 的
的 空白
空白 地带
地带 则
则 与
与 以往
以往 不
不 同
同 明净
明净 的
的 天空
天空 下
下 今天
今天 有
有 几
几 团
团 花椰菜
花椰菜 形态
形态 的
的 云
云 出现
出现 在
在 那里
那里 云
云 是
是 自由
自由 轻盈
轻盈 的
的 事物
事物 如
如 消融
消融 前
前 的
的 雪花
雪花 蝴蝶
蝴蝶 风
风 起
起 时
时 的
的 蒲公英
蒲公英 绒毛
绒毛 它
它 不
不 受
受 地心
地心 引力
引力 束缚
束缚 的
的 特性
特性 凸显
凸显 出困
出困 于
于 地面
地面 上
上 的
的 建筑物
建筑物 的
的 笨重
笨重 有
有 那
那 么
么 一瞬间
一瞬间 仿佛
仿佛 能
能 感受
感受 到
到 它
它 试图
试图 从
从 土地
土地 里
里 拔
拔 出
出 身躯
身躯 努力
努力 想
想 要
要 够
够 上
上 飘浮
飘浮 的
的 云
云 我
我 试图
试图 用
用 相机
相机 定格
定格 住
住 这个
这个 有些
有些 诡谲
诡谲 的
的 画面
画面 令
令 我
我 意外
意外 的
的 是
是 它们
它们 原本
原本 好像
好像 火焰
火焰 和
和 海水
海水 不
不 相容
相容 却
却 在
在 画框
画框 里
里 显得
显得 无比
无比 和谐
和谐 交融
交融 我
我 想
想 这
这 也
也 许
许 是
是 因为
因为 云
云 和
和 万物
万物 的
的 搭配
搭配 都
都 很
很 和谐
和谐 在
在 我
我 儿时
儿时 那
那 张
张 咧
咧 嘴
嘴 大
大 笑
笑 的
的 照片
照片 里
里 季节
季节 是
是 盛夏
盛夏 背景
背景 就
就 是
是 白云
白云 那时
那时 我
我 喜欢
喜欢 在
在 旷野
旷野 里
里 跑
跑 来
来 跑
跑 去
去 嘴里
嘴里 叼
叼 着
着 不
不 知
知 名
名 的
的 草茎
草茎 累
累 极
极 后
后 倒
倒 在
在 灌木丛
灌木丛 里
里 眼睛
眼睛 眯
眯 着
着 一
一 条
条 缝
缝 看
看 着
着 一朵朵
一朵朵 流动
流动 的
的 云
云 云
云 对于
对于 我
我 来
来 说
说 是
是 那
那 么
么 遥
遥 不
不 可
可 及
及 它
它 从容自如
从容自如 地
地 路过
路过 这个
这个 世界
世界 而
而 滞留
滞留 人间
