Model loaded
loaded succeed
succeed 收藏
收藏 网站
网站 中国
中国 气象局
气象局 云
云 是
是 怎
怎 么
么 形成
形成 的
的 来
来 源
源 中国
中国 气象
气象 报社
报社 　
　 发布
发布 时间
时间 2016
2016 0
0 8
8 0
0 5
5 分享
分享 到
到 0
0 明代
明代 学者
学者 洪应明
洪应明 曾
曾 在
在 菜根谭
菜根谭 中
中 留下
留下 千古名言
千古名言 宠辱不惊
宠辱不惊 看庭
看庭 前
前 花
花 开
开 花
花 落
落 去留
去留 无意
无意 望
望 天上
天上 云卷云舒
云卷云舒 故人
故人 对
对 人生
人生 对
对 事物
事物 对
对 名利
名利 平和
平和 淡泊
淡泊 的
的 心态
心态 一直
一直 为
为 后人
后人 所
所 称颂
称颂 而
而 云卷云舒
云卷云舒 所
所 体现
体现 的
的 万千
万千 变化
变化 更
更 是
是 让
让 人们
人们 对
对 天空
天空 景象
景象 遐想联翩
遐想联翩 那
那 么
么 云
云 是
是 怎
怎 么
么 形成
形成 的
的 呢
呢 从
从 形态
形态 上
上 来
来 分
分 云
云 主要
主要 有
有 三
三 种
种 即
即 积云
积云 层云
层云 以及
以及 卷云
卷云 从
从 所
所 处
处 高度
高度 来
来 分
分 云
云 又
又 被
被 划分
划分 为
为 三
三 个
个 云族
云族 即
即 高云族
高云族 中
中 云族
云族 和
和 低云族
低云族 还有
还有 一
一 种
种 特殊
特殊 的
的 分法
分法 便是
便是 将
将 积雨云
积雨云 从
从 低
低 云族
云族 中
中 划分
划分 出
出 来
来 被
被 称为
称为 直展
直展 云族
云族 云
云 的
的 形成
形成 主要
主要 有
有 两
两 个
个 基本
基本 条件
条件 在
在 光照
光照 下
下 江水
江水 河水
河水 海洋
海洋 等
等 水面
水面 植物
植物 叶面
叶面 的
的 蒸发
蒸发 产生
产生 大量
大量 的
的 水汽
水汽 受
受 大气
大气 温度
温度 低于
低于 水面
水面 沸点
沸点 的
的 影响
影响 水汽
水汽 含量
含量 在
在 大气
大气 中
中 产生
产生 较
较 大
大 变化
变化 从而
从而 呈现
呈现 出
出 各
各 种
种 形态
形态 而
而 云便
云便 是
是 这些
这些 形态
形态 之一
之一 从
从 地面
地面 往
往 上
上 的
的 大气
大气 中
中 离
离 地面
地面 越
越 近
近 温度
温度 越
越 高
高 空气
空气 越
越 稠密
稠密 反之
反之 越
越 往
往 高空
高空 则
则 温度
温度 越
越 低
低 空气
空气 也
也 越
越 稀薄
稀薄 当
当 水汽
水汽 进入
进入 大气层
大气层 随着
随着 高度
高度 的
的 增加
增加 越
越 往
往 上升
上升 空气
空气 越
越 稀薄
稀薄 气压
气压 越
越 低
低 的
的 影响
影响 上升
上升 的
的 水汽
水汽 由于
由于 体积
体积 缩小
缩小 而
而 比重
比重 增大
增大 从而
从而 就
就 会
会 膨胀
膨胀 由于
由于 水汽
水汽 的
的 膨胀
膨胀 会
会 消耗
消耗 自身
自身 的
的 热量
热量 因此
因此 上升
上升 空气
空气 中
中 的
的 温度
温度 降低
降低 温度
温度 的
的 降低
降低 大气层
大气层 容纳
容纳 水汽
水汽 的
的 能力
能力 则
则 越
越 来
来 越
越 小
小 当
当 温度
温度 降低
降低 到
到 一定
一定 程度
程度 时
时 空气
空气 中
中 的
的 水
水 汽便
汽便 会
会 达成
达成 饱和
饱和 这时
这时 如果
如果 空气
空气 继续
继续 上升
上升 就
就 会
会 有
有 多余
多余 的
的 水汽析
水汽析 出
出 当
当 水汽
水汽 在
在 上升
上升 过程
过程 中
中 大气
大气 里
里 的
的 温度
温度 高于
高于 0℃
0℃ 时
时 多余
多余 的
的 水汽
水汽 便
便 凝结
凝结 成
成 小
小 水滴
水滴 当
当 温度
温度 低于
低于 0℃
0℃ 时
时 多余
多余 的
的 水汽
水汽 则
则 被
被 凝化
凝化 为
为 小
小 冰晶
冰晶 当
当 这些
这些 小
小 水滴
水滴 和
和 小
小 冰晶
冰晶 逐渐
逐渐 增多
增多 并
并 相聚
相聚 在
在 一起
一起 达到
达到 一定
一定 数量
数量 时
时 便
便 形成
形成 通过
通过 肉眼
肉眼 可以
可以 看到
看到 的
的 云
云 除
除 了
了 同时
同时 具备
具备 充足
充足 的
的 水汽
水汽 和
和 空气
空气 冷却
冷却 这
这 两
两 个
个 基本
基本 条件
条件 之外
之外 另外
另外 还有
还有 一个
一个 最为
最为 关键
关键 的
的 因素
因素 便是
便是 凝结核
凝结核 如果
如果 空气
空气 中
中 没有
没有 任何
任何 杂质
杂质 而是
而是 绝对
绝对 纯净
纯净 的
的 大气
大气 中
中 的
的 水汽
水汽 分子
分子 就
就 无法
无法 依附
依附 在
在 凝结核
凝结核 之上
之上 单个
单个 存在
存在 于
于 大气
大气 中
中 的
的 水汽
水汽 分子
分子 相互之间
相互之间 的
的 粘合度
粘合度 非常
非常 小
小 由于
由于 它们
它们 之间
之间 的
的 合并
合并 能力
能力 有限
有限 导致
导致 它们
它们 好
好 不
不 容易
容易 相聚
相聚 在
在 一起
一起 后
后 又
又 被
被 生生分离
生生分离 即使
即使 通
通 过
过 排除
排除 万
万 难
难 而
而 聚合
聚合 在
在 一起
一起 的
的 小
小 部分
部分 水汽
水汽 分子
分子 也
也 因
因 它们
它们 的
的 个头
个头 太
太 小
小 而
而 导致
导致 所
所 形成
形成 的
的 小
小 水滴
水滴 也
也 极其
极其 微小
微小 而
而 这些
这些 小
小 水滴
水滴 又
又 将
将 迅速
迅速 被
被 蒸发
蒸发 因此
因此 它们
它们 的
的 努力
努力 可谓
可谓 前功尽弃
前功尽弃 大气
大气 中
中 含有
含有 大量
大量 的
的 微粒
微粒 典型
典型 的
的 代表
代表 是
是 尘埃
尘埃 另外
另外 还有
还有 大量
大量 诸如
诸如 盐粒
盐粒 烟粒
烟粒 等
等 微小
微小 粒子
粒子 这些
这些 微粒
微粒 被
被 称之为
称之为 凝结核
凝结核 凝结核
凝结核 在
在 云
云 的
的 形成
形成 上
上 起
起 着
着 尤为
尤为 关键
关键 的
的 作用
作用 它
它 不
不 但
但 能
能 使
使 大量
大量 水汽
水汽 凝结
凝结 相聚
相聚 更
更 能
能 使
使 它们
它们 依附
依附 于
于 自己
自己 身上
身上 因
因 凝结核
凝结核 的
的 作用
作用 大量
大量 碰撞
碰撞 并
并 结合
结合 在
在 一起
一起 的
的 水汽
水汽 分子
分子 终于
终于 得以
得以 团聚
团聚 它们
它们 化零为整
化零为整 形成
形成 大小
大小 不
不 一
一 的
的 云
云 中国
中国 气象局
气象局 官方
官方 网站
网站 Email
Email zg
zg qx
qx cma
cma cm
cm a
a gov
gov cn
cn a
a gif
gif a
a c
c 860010
860010 2328194600
2328194600 
