Model loaded
loaded succeed
succeed Submit
Submit 21
21 财经
财经 APP
APP 南
南 财号
财号 数字
数字 报
报 爆料
爆料 通
通 大湾区
大湾区 一带
一带 一路
一路 文旅
文旅 理财
理财 投资
投资 通
通 21
21 视
视 频
频 直播
直播 品牌
品牌 活动
活动 2026
2026 超级」AI云
超级」AI云 的
的 新
新 赛点
赛点 2025年
2025年 12月
12月 25日
25日 08
08 30
30 潮汐
潮汐 商业
商业 评论
评论 大厂云
大厂云 生意
生意 还
还 需要
需要 破局者
破局者 潮汐
潮汐 商业
商业 评论
评论 文
文 当AI
当AI 遇到
遇到 手机
手机 豆包
豆包 的
的 无缝
无缝 指令
指令 调度
调度 开始
开始 赋予
赋予 手机
手机 终端
终端 不
不 同
同 的
的 含义
含义 作为
作为 人工智能
人工智能 基础
基础 设施
设施 的
的 云
云 计算
计算 AI
AI 与
与 其
其 相
相 融
融 同样
同样 也
也 在
在 深刻
深刻 地
地 改变
改变 过去
过去 十
十 来
来 年
年 的
的 云
云 的
的 发展史
发展史 以前
以前 我们
我们 的
的 客户
客户 上云
上云 考虑
考虑 的
的 就是
就是 数字化
数字化 管理
管理 过程
过程 中
中 自己
自己 不
不 再
再 花
花 时间
时间 配置
配置 服务器
服务器 系统
系统 装
装 开发
开发 软件
软件 或者
或者 不
不 管
管 数据
数据 存储
存储 和
和 安全
安全 厂
厂 家
家 的
的 云计算
云计算 系统
系统 都
都 给
给 你
你 部署
部署 好
好 现在
现在 大模型
大模型 时代
时代 云
云 可以
可以 调度
调度 的
的 资源
资源 算力
算力 更
更 充分
充分 像
像 我们
我们 也
也 可以
可以 更
更 好
好 去
去 开发
开发 中小企业
中小企业 客户
客户 尤其
尤其 是
是 创业
创业 团队
团队 我
我 想
想 这
这 是
是 AI云
AI云 时代
时代 对
对 我们
我们 做
做 业务
业务 的
的 人
人 一个
一个 很
很 大
大 的
的 改变
改变 重庆
重庆 某云
某云 厂商
厂商 的
的 代理商
代理商 谈
谈 到
到 这个
这个 观点
观点 其实
其实 不
不 算
算 意外
意外 2025年
2025年 杭州
杭州 云栖
云栖 大会
大会 现场
现场 阿
阿 里巴巴
里巴巴 集团
集团 CEO
CEO 阿
阿 里
里 云智能
云智能 集团
集团 董事长
董事长 兼
兼 CEO
CEO 吴泳铭
吴泳铭 的
的 发言
发言 打破
打破 了
了 AI云
AI云 行业
行业 此前
此前 算力
算力 竞赛
竞赛 的
的 同质化
同质化 叙事
叙事 AGI
AGI 只
只 是
是 起点
起点 能
能 自我
自我 迭代
迭代 全面
全面 超越
超越 人类
人类 的
的 超级
超级 人工智能
人工智能 ASI
ASI 才
才 是
是 终极
终极 目标
目标 伴随
伴随 这
这 一
一 判断
判断 他
他 进一步
进一步 明确
明确 两
两 大
大 核心
核心 定位
定位 大模
大模 型
型 是
是 下一代
下一代 操作系统
操作系统 超级AI云
超级AI云 是
是 下
下 一
一 代
代 计算机
计算机 当下
当下 全球
全球 AI算力
AI算力 需求
需求 以
以 两三
两三 个
个 月
月 翻
翻 一番
一番 的
的 速度
速度 爆发
爆发 千行百业
千行百业 从
从 尝试
尝试 AI
AI 向
向 依赖
依赖 AI
AI 加速
加速 转型
转型 云
云 计算
计算 的
的 价值
价值 正
正 从
从 通用
通用 算力
算力 供
供 给
给 转向
转向 智能
智能 生产
生产 核心
核心 在
在 此
此 背景
背景 下
下 2026
2026 财年
财年 第二
第二 季度
季度 阿
阿 里
里 云季度
云季度 营
营 收
收 398
398 24亿
24亿 元
元 同比
同比 增长
增长 34
34 其实
其实 不
不 仅
仅 阿
阿 里
里 云
云 抛
抛 出
出 了
了 面向
面向 ASI
ASI 的
的 长期
长期 战略
战略 华为
华为 云
云 字
字 节云
节云 等
等 玩
玩 家
家 也
也 纷纷
纷纷 从
从 算力
算力 架构
架构 应用
应用 落地
落地 等
等 维度
维度 破局
破局 一
一 场
场 围绕
围绕 下一代
下一代 超级
超级 计算机
计算机 的
的 行业
行业 变革
变革 已
已 悄然
悄然 开启
开启 只
只 不
不 过
过 回过
回过 头
头 来
来 看
看 过去
过去 关于
关于 大模型
大模型 市场
市场 火热
火热 几乎
几乎 演变
演变 成
成 了
了 马拉松式
马拉松式 的
的 长跑
长跑 在
在 起跑
起跑 阶段
阶段 投资人
投资人 大多
大多 关注
关注 模型
模型 技术
技术 本身
本身 的
的 突破
突破 例如
例如 算法
算法 有
有 多
多 先进
先进 硬件
硬件 有
有 多
多 精密
精密 订单
订单 有
有 多
多 密集
密集 站
站 在
在 行业
行业 视角
视角 这个
这个 看法
看法 的
的 确
确 没
没 错
错 但
但 如果
如果 眼光
眼光 拉长
拉长 我们
我们 就
就 会
会 发现
发现 AI
AI 时代
时代 的
的 云
云 服务
服务 本质
本质 是
是 一
一 段
段 前半场
前半场 技术
技术 后半场
后半场 落地
落地 的
的 接力赛
接力赛 所有
所有 产业
产业 也
也 都
都 是
是 在
在 这样
这样 不
不 断
断 的
的 接力
接力 中
中 逐渐
逐渐 完善
完善 的
的 这个
这个 过程
过程 中
中 真正
真正 决定
决定 成败
成败 的
的 往往
往往 是
是 深度
深度 应用
应用 落地
落地 的
的 最后
最后 一
一 公里
公里 因为
因为 用户
用户 愿
愿 不
不 愿意
愿意 买
买 单
单 体验
体验 好
好 不
不 好
好 用
用 能
能 不
不 能
能 形成
形成 商业
商业 闭环
闭环 决定
决定 了
了 能
能 否
否 再次
再次 开启
开启 下
下 一
一 阶段
阶段 的
的 第一
第一 公里
公里 更
更 直白
直白 来
来 说
说 最后
最后 的
的 胜者
胜者 大概率
大概率 是
是 最
最 懂
懂 用户
用户 最
最 懂
懂 市场
市场 最先
最先 把
把 玩具
玩具 卖
卖 出去
出去 的
的 那
那 一个
一个 01
01 AI云
AI云 的
的 产业
产业 红利点
红利点 来
来 临
临 随着
随着 AI
AI 从
从 实验室
实验室 技术
技术 走向
走向 产业
产业 基础
基础 设施
设施 AI云
AI云 行业
行业 正迎
正迎 来
来 需求
需求 政策
政策 技术
技术 三
三 重
重 红利
红利 的
的 叠加
叠加 爆发期
爆发期 而
而 头部
头部 厂商
厂商 的
的 布局
布局 差异
差异 也
也 让
让 这
这 份
份 红利
红利 的
的 落地路
落地路 径
径 逐渐
逐渐 清晰
清晰 从
从 市场
市场 需求
需求 看
看 AI算力
AI算力 的
的 量级
量级 缺口
缺口 与
与 长期
长期 绑定
绑定 特征
特征 愈发
愈发 显著
显著 一方面
一方面 大模型
大模型 训练
训练 与
与 推理
推理 对
对 算力
算力 的
的 需求
需求 已
已 迈
迈 入
入 新
新 的
的 时代
时代 中国
中国 500
500 强
强 企业
企业 中
中 约
约 70
70 已
已 将
将 生成式
生成式 AI
AI 嵌
嵌 入
入 业务
业务 流程
流程 46
46 的
的 受访
受访 企业
企业 表示
表示 将
将 生成式
生成式 AI规模
AI规模 化
化 的
的 应用
应用 于
于 业务
业务 流程
流程 改造
改造 中
中 公开
公开 资料
资料 显示
显示 当下
当下 中国
中国 企业
企业 级
级 大
大 模型
模型 的
的 日均
日均 Token
Token 消耗量
消耗量 在
在 2025年
2025年 上半年
上半年 达到
达到 了
了 10
10 2
2 万亿
万亿 较
较 2024年
2024年 下半年
下半年 激增
激增 363
363 高盛
高盛 还
还 预测
预测 中国
中国 云
云 服务
服务 提供
提供 商
商 CSP
CSP 的
的 资本
资本 支出
支出 在
在 2025年
2025年 第三
第三 季度
季度 将
将 同比
同比 增长
增长 39
39 为
为 AI云
AI云 收入
收入 的
的 持续
持续 增长
增长 提供
提供 硬件
硬件 基础
基础 侧面
侧面 反映
反映 客户
客户 对
对 基础
基础 设
设 施
施 的
的 需求
需求 十分
十分 旺盛
旺盛 另一方面
另一方面 不
不 同
同 厂商
厂商 的
的 算力
算力 供
供 给
给 策略
策略 开始
开始 分化
分化 例如
例如 华为
华为 云
云 通过
通过 CloudMatrix
CloudMatrix 384
384 超节点
超节点 实现
实现 算力池化
算力池化 将
将 单卡
单卡 推理
推理 性能
性能 提升
提升 至
至 H20
H20 的
的 数
数 倍
倍 以上
以上 未
未 来
来 华为
华为 CloudMatrix
CloudMatrix 超节点
超节点 规格
规格 将
将 从
从 384卡
384卡 升级
升级 到
