Model loaded
loaded succeed
succeed http
http weather
weather cm
cm a
a cn
cn web
web page
page 282
282 f
f 4fa8ede
4fa8ede 6456abd
6456abd 4
4 d
d 6
6 b
b 8
8 f
f 9562dfb6
9562dfb6 style
style 1
1 局
局 领导
领导 庄国泰
庄国泰 宇如聪
宇如聪 矫梅燕
矫梅燕 于
于 新文
新文 余
余 勇
勇 陈振林
陈振林 黎
黎 健
健 部门
部门 概况
概况 部门
部门 职责
职责 内设
内设 机构
机构 直属
直属 单位
单位 省
省 区
区 市
市 气象局
气象局 气象
气象 要
要 闻
闻 业务
业务 服务
服务 省级
省级 动态
动态 媒体
媒体 关注
关注 基层
基层 台
台 站
站 科技
科技 创新
创新 党建
党建 工作
工作 气象
气象 专题
专题 图片
图片 新闻
新闻 视频
视频 新闻
新闻 图解
图解 数
数 读
读 政府
政府 信息
信息 公开
公开 公告
公告 通知
通知 政策
政策 文件
文件 政策
政策 解读
解读 财政
财政 资金
资金 信息
信息 人事
人事 信息
信息 行政
行政 执法
执法 建议
建议 提案
提案 办理
办理 规划
规划 计划
计划 行政
行政 审批
审批 企业
企业 备案
备案 局长
局长 信箱
信箱 公众
公众 留言
留言 访谈
访谈 直播
直播 回应
回应 关切
关切 征求
征求 意见
意见 网上
网上 调查
调查 信访
信访 指南
指南 服务
服务 热线
热线 纪检
纪检 举报
举报 气象
气象 数据
数据 天气
天气 预报
预报 气象
气象 预警
预警 监测
监测 实况
实况 专业
专业 气象
气象 服务
服务 气象
气象 科普
科普 变幻不定
变幻不定 的
的 意象
意象 诗词
诗词 中
中 的
的 云
云 发布
发布 时间
时间 2017年
2017年 03月
03月 14日
14日 来
来 源
源 中国
中国 气象
气象 报社
报社 刘钊
刘钊 在
在 诗词
诗词 之中
之中 云
云 大概
大概 是
是 最
最 常见
常见 的
的 意象
意象 之一
之一 许多
许多 人
人 都
都 能
能 随口
随口 说
说 出
出 几
几 句
句 含有
含有 云意象
云意象 的
的 名句
名句 自然界
自然界 的
的 云变化多端
云变化多端 可
可 轻柔
轻柔 可
可 阴沉
阴沉 可
可 静谧
静谧 可
可 暴烈
暴烈 而
而 诗词
诗词 中
中 云意象
云意象 所
所 蕴含
蕴含 的
的 情感
情感 同样
同样 丰富多彩
丰富多彩 行
行 到
到 水
水 穷
穷 处
处 坐
坐 看
看 云
云 起
起 时
时 自然
自然 之
之 云
云 山水
山水 主题
主题 在
在 诗词
诗词 中
中 占据
占据 了
了 很
很 大
大 的
的 分量
分量 而
而 描写
描写 山水
山水 景色
景色 云
云 则
则 是
是 绕
绕 不
不 开
开 的
的 话题
话题 之一
之一 在
在 这
这 方面
方面 钟情
钟情 山水
山水 的
的 诗人
诗人 们
们 留下
留下 了
了 无数
无数 名句
名句 云
云 来
来 山
山 更
更 佳
佳 云
云 去
去 山
山 如
如 画
画 山
山 因
因 云晦明
云晦明 云共
云共 山
山 高下
高下 张养浩
张养浩 在
在 元代
元代 小曲
小曲 中
中 把
把 山
山 与
与 云
云 在
在 观景
观景 方面
方面 的
的 共生
共生 关系
关系 写
写 得
得 清楚
清楚 明白
明白 山若
山若 没有
没有 云
云 似乎
似乎 少
少 了
了 几
几 分
分 神秘
神秘 云若
云若 不
不 在
在 山
山 中
中 同样
同样 减损
减损 了
了 几
几 分
分 魅力
魅力 因此
因此 借云
借云 写
写 山
山 的
的 诗词
诗词 层出不穷
层出不穷 白云
白云 回
回 望合
望合 青霭
青霭 入
入 看
看 无
无 林疏
林疏 放
放 得
得 遥山
遥山 出
出 又
又 被
被 云遮
云遮 一
一 片
片 无
无 写
写 被
被 云遮挡
云遮挡 半隐半现
半隐半现 的
的 山色
山色 具有
具有 朦胧
朦胧 神秘
神秘 的
的 美感
美感 孤山寺
孤山寺 北贾亭西
北贾亭西 水面
水面 初平云脚
初平云脚 低
低 山
山 与
与 云
云 可以
可以 说
说 是
是 最佳
最佳 拍档
拍档 水
水 与
与 云
云 同样
同样 是
是 黄金
黄金 组合
组合 白云
