Model loaded
loaded succeed
succeed 新闻
新闻 新闻
新闻 频道
频道 中国
中国 新闻
新闻 线
线 下
下 转为线
转为线 上
上 云
云 招聘
招聘 从天而降
从天而降 效果
效果 几何
几何 来
来 源
源 法制
法制 日报
日报 2020
2020 年
年 04
04 月
月 09日
09日 06
06 55
55 法制
法制 日报
日报 2020
2020 年
年 04
04 月
月 09日
09日 06
06 55
55 原
原 标题
标题 云
云 招聘
招聘 从天而降
从天而降 效果
效果 几何
几何 正在
正在 加载
加载 受
受 疫情
疫情 影响
影响 多数
多数 用人
用人 单位
单位 招聘
招聘 由
由 线
线 下
下 转为
转为 线
线 上
上 记者
记者 调查
调查 云
云 招聘
招聘 从天而降
从天而降 效果
效果 几何
几何 疫情
疫情 防控
防控 期间
期间 云
云 招聘
招聘 避免
避免 了
了 人群
人群 聚集
聚集 提高
提高 了
了 信息
信息 传播
传播 的
的 速度
速度 和
和 广度
广度 能够
能够 瞬时
瞬时 将
将 招聘
招聘 双方
双方 的
的 需求
需求 进行
进行 匹配
匹配 对接
对接 招聘
招聘 的
的 整体
整体 成本
成本 也
也 更
更 低
低 云
云 招聘
招聘 也
也 存在
存在 一些
一些 问题
问题 虽然
虽然 通过
通过 程序
程序 设置
设置 能够
能够 提高
提高 一
一 般
般 性
性 信息
信息 的
的 筛选
筛选 但
但 会
会 遗失
遗失 求职者
求职者 的
的 部分
部分 个人
个人 特质
特质 信息
信息 而
而 这些
这些 信息
信息 在
在 某些
某些 岗位
岗位 上
上 非常
非常 重要
重要 并且
并且 简
简 历
历 筛选
筛选 中
中 标准
标准 信息
信息 的
的 设置
设置 可能
可能 会
会 放大
放大 某些
某些 歧视性
歧视性 要求
要求 的
的 危害
危害 云
云 招聘
招聘 只是
只是 在
在 信息
信息 技术
技术 支持
支持 下
下 招聘
招聘 手段
手段 的
的 变化
变化 最
最 重要
重要 的
的 是
是 要
要 扬长避短
扬长避短 切实
切实 满足
满足 劳动者
劳动者 和
和 用人
用人 单位
单位 的
的 需求
需求 多方
多方 协作
协作 推动
推动 云招聘
云招聘 可
可 持续
持续 发展
发展 对话
对话 人
人 中国
中国 劳动
劳动 关系
关系 学院
学院 法学院
法学院 副教授
副教授 张丽云
张丽云 首都
首都 经济
经济 贸易
贸易 大学
大学 劳动经济
劳动经济 学院
学院 副
副 院长
院长 范
范 围
围 法制日报
法制日报 记者
记者 赵
赵 丽
丽 平台
平台 承担
承担 监督
监督 责任
责任 提高
提高 信息
信息 审查
审查 能力
能力 记者
记者 云
云 招聘
招聘 越
越 来
来 越
越 红火
红火 智联
智联 招聘
招聘 3月
3月 9日
9日 发布
发布 的
的 春季求职竞争周报
春季求职竞争周报 显示
显示 与
与 上
上 一
一 周
周 相比
相比 企业
企业 的
的 招聘
招聘 职位
职位 数
数 环
环 比
比 上涨
上涨 17
17 82
82 求职者
求职者 简历
简历 投递量
投递量 的
的 环比
环比 增速
增速 为
为 39
39 04
04 线
线 上
上 招聘
招聘 突破
突破 空间
空间 限制
限制 在
在 一定
一定 程度
程度 上
上 给
给 了
了 毕业生
毕业生 更
更 多
多 选择
选择 但
但 一些
一些 用人
用人 单位
单位 反映
反映 这种
这种 方式
方式 也
也 存在
存在 精准性
精准性 差
差 招聘
招聘 双方
双方 难以
难以 全面
全面 了
了 解
解 等
等 不
不 足
足 张丽云
张丽云 在
在 浩如烟海
浩如烟海 的
的 信息
信息 当中
当中 要
要 实现
实现 雇主
雇主 和
和 准雇员
准雇员 的
的 有效
有效 对接
对接 双方
双方 都
都 需要
需要 具备
具备 一定
一定 的
的 信息
信息 筛查
筛查 能力
能力 筛查
筛查 能力
能力 越
越 高
高 时间
时间 成本
成本 越
越 低
低 而
而 信息
信息 筛查
筛查 能力
能力 相
相 对
对 较
较 低
低 的
的 企业
企业 在
在 网上
网上 招聘
招聘 时
时 就
就 会
会 面临
面临 较
较 高
高 的
的 时间
时间 成本
成本 很
很 难
难 较
较 快
快 达到
达到 自己
自己 的
的 预期
预期 因此
因此 首先
首先 要
要 保证
保证 雇员
雇员 和
和 雇主
雇主 提交
提交 并
并 发布
发布 的
的 信息
信息 是
是 真实
真实 的
的 其次
其次 雇主
雇主 在
在 发布
发布 招聘
招聘 信息
信息 时
时 要
要 尽可能
尽可能 细化
细化 招聘
招聘 条件
条件 求职者
求职者 在
在 进行
进行 关键词
关键词 搜索
搜索 时
时 就
就 可以
可以 更
更 快
快 找到
找到 所
所 需求
需求 的
的 职位
职位 也
也 能
能 有效
有效 过滤
过滤 无用
无用 的
的 信息
信息 再次
再次 从
从 雇主
雇主 招聘
招聘 的
的 角度
角度 来
来 讲
讲 雇员
雇员 在
在 提交
提交 个人
个人 的
的 应聘
应聘 信息
信息 时
时 也
也 要
要 尽可能
尽可能 准确
准确 包括
包括 对
对 工作
工作 岗位
岗位 和
和 公司
公司 类型
类型 的
的 期望
期望 等
等 线
线 下
下 的
的 纸质版
纸质版 简历
简历 与
与 网上
网上 填写
填写 的
的 应聘
应聘 要求
要求 有所
有所 不
不 同
同 我们
我们 需要
需要 从
从 真实
真实 准确性
准确性 出发
出发 降低
降低 信息
信息 筛查
筛查 的
的 成本
成本 以及
以及 时间
时间 成本
成本 范围
范围 网络
网络 招聘
招聘 并
并 不
不 能
能 完全
完全 取代
取代 面对面
面对面 的
的 招聘
招聘 环节
环节 也
也 并非
并非 没有
没有 缺陷
缺陷 比如
比如 信息
信息 不
不 真实
真实 的
的 问题
问题 等
等 这些
这些 可能
可能 是
是 招聘
招聘 中
中 难以
难以 避免
避免 的
的 网络
网络 招聘
招聘 平台
平台 可以
可以 采取
采取 以下
以下 方式
方式 提高
提高 信息
信息 审查
审查 一
一 是
是 通过
通过 公开
公开 的
的 渠道
渠道 对
对 求职者
求职者 信息
信息 的
的 真实性
真实性 搜集
搜集 比
比 对等
对等 二
二 是
是 通过
通过 平台
平台 的
的 培训
培训 宣传
宣传 提高
提高 单位
单位 和
和 求职者
求职者 双
双 方
方 的
的 诚信
诚信 意识
意识 平台
平台 作为
作为 市场
市场 交易
交易 主体
主体 在
在 信息
信息 搜集
搜集 方面
方面 仍然
仍然 要
