Model loaded
loaded succeed
succeed alternate
alternate 消息
消息 发布
发布 4
4 评论
评论 收藏
收藏 分享
分享 国内
国内 炒
炒 了
了 两三
两三 年
年 的
的 云
云 游戏
游戏 现在
现在 怎
怎 么
么 样
样 了
了 原创
原创 2020
2020 08
08 13
13 08
08 43
43 游戏
游戏 时光
时光 VGtime
VGtime 提到
提到 云
云 游戏
游戏 可以
可以 说
说 是
是 近年
近年 来
来 商人
商人 们
们 争相
争相 追逐
追逐 的
的 一个
一个 风口
风口 2020
2020 年
年 甚至
甚至 被
被 某些
某些 从业者
从业者 标榜
标榜 为
为 云
云 游戏
游戏 元年
元年 且
且 不
不 说
说 这个
这个 颇
颇 具
具 即
即 视感
视感 的
的 称号
称号 准
准 不
不 准确
准确 确实
确实 有
有 不
不 少
少 公司
公司 开始
开始 布局
布局 相关
相关 业务
业务 海外
海外 市场
市场 有
有 大名鼎鼎
大名鼎鼎 的
的 谷歌
谷歌 Stadia
Stadia 微软
微软 xCloud
xCloud 而
而 国内
国内 的
的 三
三 大
大 网络
网络 运营商
运营商 似乎
似乎 也
也 想
想 赶
赶 在
在 5
5 G
G 普及
普及 前
前 做
做 一些
一些 文章
文章 在
在 今年
今年 ChinaJoy
ChinaJoy 开展
开展 的
的 第一
第一 天
天 包括
包括 完美
完美 世界
世界 盛趣
盛趣 西山
西山 居
居 在内
在内 的
的 十几
十几 家
家 公司
公司 就
就 在
在 会场
会场 隔壁
隔壁 的
的 酒店
酒店 里
里 搞
搞 了
了 个
个 全球
全球 云
云 游戏
游戏 产业
产业 联盟
联盟 的
的 成立
成立 启动
启动 仪式
仪式 阿
阿 里
里 云
云 游戏
游戏 也
也 是
是 把
把 横幅
横幅 拉
拉 得
得 到处
到处 都
都 是
是 阵仗
阵仗 特别
特别 大
大 但
但 我
我 对
对 云
云 游戏
游戏 这种
这种 内容
内容 形式
形式 一直
一直 持
持 比较
比较 保守
保守 的
的 态度
态度 毕竟
毕竟 吹
吹 得
得 天花乱坠
天花乱坠 都
都 比
比 不
不 上
上 自己
自己 一
一 试
试 于是
于是 大概
大概 花
花 了
了 两
两 天
天 时间
时间 我
我 基本上
基本上 把
把 ChinaJoy
ChinaJoy 展馆
展馆 中
中 的
的 云游戏
云游戏 玩
玩 了
了 个
个 遍
遍 算是
算是 整理
整理 了
了 一
一 份
份 粗略
粗略 的
的 体验
体验 报告
报告 CJ上
CJ上 的
的 五
五 家
家 云
云 游戏
游戏 体验
体验 如何
如何 如果
如果 从
从 展出
展出 规模
规模 来
来 判断
判断 各
各 大
大 厂商
厂商 对
对 云
云 游戏
游戏 的
的 投入
投入 程度
程度 那
那 么
么 顺网
顺网 应该
应该 是
是 其中
其中 最
最 舍得
舍得 折腾
折腾 的
的 隔
隔 着
着 老远
老远 都
都 能
能 看到
看到 渣渣
渣渣 电脑
电脑 摆平
摆平 大作
大作 的
的 巨大
巨大 广告
广告 几十
几十 台
台 设备
设备 旁
旁 边
边 来
来 往
往 的
的 人群
人群 同样
同样 是
是 络绎不绝
络绎不绝 yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
yH5BAEAAAAALAAAAAABAAEAAAIBRAA7 顺网
顺网 主要
主要 依托
依托 网
网 吧
吧 起
起 家
家 号称
号称 有着
有着 70
70 网
网 吧
吧 行业
行业 市场
市场 的
的 占有率
占有率 可能
可能 正
正 因
因 如此
如此 他们
他们 的
的 云游戏
云游戏 软件
软件 颇
颇 有
有 网
网 吧
吧 服务
服务 系统
系统 的
的 味道
味道 一
一 眼
眼 就
就 能
能 看到
看到 塞满
塞满 充值
充值 续费
续费 计时
计时 和
和 网络
网络 监控
监控 按钮
按钮 的
的 悬浮
悬浮 窗
窗 但
但 顺网
顺网 云玩
云玩 却
却 是
是 一个
一个 正儿八经
正儿八经 面向
面向 电视
电视 PC
PC 和
和 手机
手机 三端
三端 的
的 跨平台
跨平台 服务
服务 只是
只是 因为
因为 还
还 没
没 正式
正式 上
上 线
线 目前
目前 软件
软件 的
的 功能
功能 比较
比较 简单
简单 双击库
双击库 里
里 的
的 图标
图标 便
便 能
能 直接
直接 打开
打开 游戏
游戏 并
并 没有
没有 什
什 么
么 花里胡哨
花里胡哨 的
的 东西
东西 yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
yH5BAEAAAAALAAAAAABAAEAAAIBRAA7 从
从 现场
现场 试玩
试玩 来
来 看
看 游戏库
游戏库 中
中 包含
包含 许多
许多 热门
热门 大作
大作 从
从 只狼
只狼 黑魂3
黑魂3 街霸5
街霸5 到
到 血污
血污 夜
夜 之
之 仪式
仪式 精灵与萤火意志
精灵与萤火意志 空洞骑士
空洞骑士 不
不 过
过 当
当 我
我 问及
问及 身边
身边 的
的 工作
工作 人员
人员 有
有 没
没 有
有 获得
获得 开发商
开发商 或者
或者 发行商
发行商 的
的 授权
授权 时
时 对方
对方 给
给 了
了 个
个 比较
比较 意外
意外 的
的 答案
答案 这些
这些 内容
内容 只是
只是 让
让 你
你 提前
提前 感受
感受 下
下 云
云 游戏
游戏 的
的 味道
味道 追问
追问 下
下 来
来 原
原 来
来 是
是 授权
授权 的
的 事情
事情 还
还 在
在 谈
谈 已经
已经 确定
确定 好
好 的
的 游戏
游戏 只
只 有
有 三
三 款
款 而且
而且 都
都 来
来 自
自 国内
国内 不
不 太
太 知名
知名 的
的 中小型
中小型 开发商
开发商 我
我 不
不 自觉
自觉 将
将 余光瞥
余光瞥 向
向 旁边
旁边 网页
网页 上
上 内容
内容 多
多 涵盖
涵盖 热
热 门
门 3
3 A
A 游戏
游戏 的
的 宣传
宣传 标语
标语 顿时
顿时 感到
感到 有些
有些 尴尬
尴尬 抛开
抛开 这些
这些 不
不 说
说 顺网
顺网 云玩
云玩 给
给 我
我 带
带 来
来 的
的 体验
体验 却
却 是
是 令人满意
令人满意 的
的 在
在 有线
有线 网络
网络 连
连 接
接 的
的 电脑
电脑 上
上 只狼
只狼 能够
能够 稳定
稳定 跑
跑 出
出 1080P
1080P 60
60 FPS
FPS 的
的 水平
水平 很
很 少
少 出现
出现 掉帧
掉帧 和
和 画面
画面 降质
降质 的
的 情况
情况 唯一
唯一 的
的 缺点
缺点 似乎
似乎 就是
就是 每款
每款 游戏
游戏 都
都 有
