Model loaded
loaded succeed
succeed 央视
央视 新闻
新闻 客户
客户 端
端 点击
点击 或
或 扫描
扫描 下载
下载 央视
央视 影音
影音 央视
央视 新闻
新闻 央视
央视 财经
财经 熊猫
熊猫 频道
频道 帐号
帐号 密码
密码 忘记
忘记 密码
密码 立即
立即 注册
注册 创造
创造 历史
历史 伟业
伟业 的
的 非凡
非凡 十
十 年
年 扫
扫 一
一 扫
扫 手机
手机 阅读
阅读 我
我 要
要 分享
分享 原
原 标题
标题 十
十 年
年 路
路 风雨
风雨 兼程
兼程 九万里风鹏
九万里风鹏 正
正 举
举 新
新 时代
时代 的
的 伟大
伟大 变革
变革 在
在 党史
党史 新
新 中国史
中国史 改革
改革 开放史
开放史 社会主义
社会主义 发展史
发展史 中华民族
中华民族 发展史
发展史 上
上 具有
具有 里程碑
里程碑 意义
意义 这
这 非凡
非凡 10
10 年
年 谱写
谱写 了
了 浓墨重彩
浓墨重彩 的
的 华章
华章 全面
全面 建成
建成 社会主义
社会主义 现代化
现代化 强国
强国 与
与 实现
实现 中华民族
中华民族 伟大
伟大 复兴
复兴 宏伟
宏伟 目标
目标 凝聚
凝聚 起
起 磅礴
磅礴 伟力
伟力 成就
成就 了
了 波澜壮阔
波澜壮阔 的
的 东方
东方 传奇
传奇 回望
回望 这
这 10
10 年
年 的
的 砥砺
砥砺 开拓
开拓 可以
可以 清晰
清晰 地
地 看到
看到 我们
我们 创造
创造 的
的 辉煌
辉煌 成就
成就 莫
莫 不
不 源于
源于 乘风破浪
乘风破浪 的
的 领袖
领袖 领航
领航 点
点 亮
亮 新
新 时代
时代 奋进
奋进 之
之 路
路 的
的 思想
思想 光芒
光芒 风云
风云 激荡
激荡 中
中 领航
领航 定向
定向 北京
北京 展览馆
展览馆 奋进
奋进 新
新 时代
时代 主题
主题 成就展
成就展 序厅
序厅 中
中 一
一 幅
幅 党
党 的
的 十八
十八 大
大 召开
召开 时
时 的
的 会场
会场 照片
照片 让
让 人
人 印象
印象 深刻
深刻 2012年
2012年 11月
11月 15日
15日 当选
当选 中共中央
中共中央 总书记
总书记 的
的 习近平
习近平 郑重
郑重 宣示
宣示 我们
我们 的
的 责任
责任 就是
就是 要
要 团结
团结 带领
带领 全党
全党 全国
全国 各族
各族 人民
人民 接
接 过
过 历史
历史 的
的 接力棒
接力棒 继续
继续 为
为 实现
实现 中华
中华 民族
民族 伟大
伟大 复兴
复兴 而
而 努力
努力 奋斗
奋斗 使
使 中华民族
中华民族 更加
更加 坚强
坚强 有力
有力 地
地 自立
自立 于
于 世界
世界 民族之林
民族之林 为
为 人类
人类 作出
作出 新
新 的
的 更
更 大
大 的
的 贡献
贡献 这
这 是
是 历史
历史 接力
接力 的
的 新
新 起点
起点 中国
中国 特色
特色 社会主义
社会主义 新
新 时代
时代 大
大 幕
幕 由
由 此
此 开启
开启 此时
此时 的
的 世界
世界 国际
国际 金融
金融 危机
危机 阴霾
阴霾 未
未 散
散 经济
经济 全球化
全球化 遭遇
遭遇 逆流
逆流 大国
大国 博弈
博弈 暗流
暗流 涌动
涌动 全球
全球 治理
治理 赤字
赤字 日益
日益 高企
高企 一
一 场
场 大
大 发展
发展 大
大 变革
变革 大
大 调整
调整 在
在 加速
加速 演进
演进 此时
此时 的
的 中国
中国 既
既 有
有 改革
改革 开放
开放 30
