Model loaded
loaded succeed
succeed This
This is
is the
the Trace
Trace Id
Id f032e0919f1
f032e0919f1 d
d 976c
976c 155b09d9da9
155b09d9da9 b
b 5288
5288 跳
跳 转
转 至
至 主
主 内容
内容 Azure
Azure o
o 查看
查看 所有
所有 产品
产品 200
200 o
o Microsoft
Microsoft Foundry
Foundry o
o Foundry
Foundry 智能体
智能体 服务
服务 o
o Azure
Azure Copilot
Copilot o
o Foundry
Foundry Control
Control Plane
Plane 中
中 的
的 可观测性
可观测性 o
o GitHub
GitHub Copilot
Copilot o
o Azure
Azure DevOps
DevOps o
o Azure
Azure Kubernetes
Kubernetes 服务
服务 AKS
AKS o
o Azure
Azure Cosmos
Cosmos DB
DB o
o Azure
Azure Database
Database for
for PostgreSQL
PostgreSQL o
o Azure
Azure Arc​
Arc​ o
o Microsoft
Microsoft Foundry
Foundry o
o Foundry
Foundry 模型
模型 o
o Foundry
Foundry 智能体
智能体 服务
服务 o
o Foundry
Foundry Tools
Tools o
o Foundry
Foundry 模型
模型 中
中 的
的 Azure
Azure OpenA
OpenA I
I o
o Foundry
Foundry Tools
Tools 中
中 的
的 Azure
Azure 内容
内容 理解
理解 o
o Foundry
Foundry Control
Control Plane
Plane 中
中 的
的 可观测性
可观测性 o
o Foundry
Foundry Tools
Tools 中
中 的
的 Azure
Azure 语音
语音 o
o Azure
Azure 机器
机器 学习
学习 o
o Azure
Azure Cosmos
Cosmos DB
DB o
o Azure
Azure Document
Document DB
DB o
o Azure
Azure SQL
SQL o
o Azure
Azure Database
Database for
for PostgreSQL
PostgreSQL o
o Azure
Azure 托管
托管 的
的 Redis
Redis o
o Microsoft
Microsoft Fabric
Fabric o
o Azure
Azure Databricks
Databricks o
o Azure
Azure Synapse
Synapse Analytics
Analytics o
o 查看
查看 所有
所有 数据库
数据库 o
o Azure
Azure 上
上 的
的 Linu
Linu x
x 虚拟机
虚拟机 o
o Azure
Azure 虚拟机
虚拟机 上
上 的
的 SQL
SQL Server
Server o
o Windows
Windows Server
Server o
o Azure
Azure Functions
Functions o
o Azure
Azure 虚拟机
虚拟机 规模
规模 集
集 o
o Azure
Azure 现成
现成 虚拟机
虚拟机 o
o Azure
Azure 容器
容器 应用
应用 o
o Azure
Azure 计算
计算 舰队
舰队 o
o Azure
Azure 容器
容器 应用
应用 o
o Azure
Azure Kubernetes
Kubernetes 服务
服务 AKS
AKS o
o Azure
Azure Kubernetes
Kubernetes 舰队
舰队 管理器
管理器 o
o Azure
Azure 容器
容器 注册表
注册表 o
o Azure
Azure Red
Red Hat
Hat OpenShift
OpenShift o
o Azure
Azure 容器
容器 实例
实例 o
o Azure
Azure Arc​
Arc​ o
o Azure
Azure Local
Local o
o Microsoft
Microsoft Defender
Defender for
for Cloud
Cloud o
o Azure
Azure IoT
IoT Edge
Edge o
o Azure
Azure Monitor
Monitor o
o Microsoft
Microsoft Sentinel
Sentinel o
o Azure
Azure Migrate
Migrate o
o 查看
查看 所有
所有 解决
解决 方案
方案 40
40 o
o Azure
Azure AI
AI 应用
应用 和
和 AI
AI 智能体
智能体 o
o Azure
Azure 云
云 迁移
迁移 和
和 现代化
现代化 中心
中心 o
o AI
AI 数据
数据 分析
分析 o
o 适用
适用 于
于 中小型
中小型 企业
企业 的
的 云
云 解决
解决 方案
方案 o
o Azure
Azure AI
AI 基础
基础 结构
结构 o
o 自
自 适应
适应 云
云 o
o Azure
Azure 网络
网络 和
和 网络
网络 安全
安全 o
o Microsoft
Microsoft 云
云 上
上 的
的 SAP
SAP o
o Azure
Azure 数据库
数据库 o
o Azure
Azure 集成
集成 服务
服务 o
o Azure
Azure AI
AI 应用
应用 和
和 AI
AI 智能体
智能体 o
o Azure
Azure 的
的 负
负 责任
责任 AI
AI o
o Azure
Azure AI
AI 基础
基础 结构
结构 o
o 知识
知识 挖掘
挖掘 o
o Azure
Azure 上
上 的
的 Hugging
Hugging Face
Face o
o 机器
机器 学习
学习 运营
运营 MLOps
MLOps o
o 开发
开发 和
和 测试
测试 o
o DevOps
DevOps o
o DevSecOps
DevSecOps o
o 集成
集成 服务
服务 o
o Serverless
Serverless computing
computing o
o 应用
应用 程序
程序 和
和 数据
数据 现代化
现代化 o
o Azure
Azure 上
上 的
的 低
低 代码
代码 应用
应用 程序
程序 开发
开发 o
o 迁移
迁移 和
和 现代化
现代化 中心
中心 o
o NET
NET 应用
应用 迁移
迁移 o
o 开发
开发 和
和 测试
测试 o
o SQL
SQL Server
Server 迁移
迁移 o
o Linu
Linu x
x on
on Azure
Azure o
o Microsoft
Microsoft 云
云 上
上 的
的 SAP
SAP o
o Azure
Azure 上
上 的
的 Oracle
Oracle o
o Azure
Azure 机密
机密 计算
计算 o
o 自
自 适应
适应 云
云 o
o 复原
复原 能力
能力 o
o 高性能
高性能 计算
计算 HPC
HPC o
o 业务
业务 关键
关键 应用
应用 程序
程序 o
o 量子
量子 计算
计算 o
o 参考
参考 体系
体系 结构
结构 o
o 用于
用于 加速
加速 增长
增长 的
的 资源
资源 o
o Microsoft
Microsoft 市场
市场 o
o Azure
Azure Essentials
Essentials o
o 浏览
浏览 Microsoft
Microsoft 企业
企业 解决
解决 方案
方案 中心
中心 o
o Azure
Azure Accelerate
Accelerate o
o 适用
适用 于
于 Azure
Azure 的
的 Microsoft
Microsoft 云
云 采用
采用 框架
框架 o
o Azure
Azure 架构
架构 良好
良好 的
的 框架
框架 o
o Azure
Azure 上
上 的
的 FinOps
FinOps o
o Azure
Azure 定
定 价
价 o
o 免费
免费 Azure
Azure 服务
服务 o
o Azure
Azure 帐户
帐户 o
o 灵活
灵活 的
的 购买
购买 选项
选项 o
o Azure
Azure 权益
权益 和
和 奖励
奖励 o
o 定
定 价
价 计算器
计算器 o
o 优化
优化 成本
成本 o
o Azure
Azure 上
上 的
的 FinOps
FinOps o
o 开始
开始 使用
使用 Azure
Azure o
o 客户
客户 案例
案例 o
o 分析师
分析师 报告
报告 白皮书
白皮书 和
和 电子
电子 书
书 o
o 视频
视频 o
o 详细
详细 了
了 解云
解云 计算
计算 o
o 文件
文件 o
o 获取
获取 Azure
Azure 移动
移动 应用
应用 o
o 开发
开发 人员
人员 资源
资源 o
o 快速
快速 启动
启动 模板
模板 o
o 面向
面向 初创
初创 企业
企业 的
的 资源
资源 o
o 开发者
开发者 社区
社区 o
o 学生
学生 o
o 面向
面向 合作
合作 伙伴
伙伴 的
的 Azure
Azure o
o 部
部 落格
落格 o
o 活动
活动 与
与 网络
网络 研讨会
研讨会 o
o Microsoft
Microsoft 365
365 o
o Teams
Teams o
o Windows
Windows o
o Surface
Surface o
o Xbox
Xbox o
o 折扣
折扣 专区
专区 o
o 企业
企业 购
购 o
o 支持
支持 o
o Windows
Windows 应用
应用 o
o AI
AI o
o OneDrive
OneDrive o
o Outlook
Outlook o
o 从
从 Skype
Skype 转
转 到
到 Teams
Teams o
o OneNote
OneNote o
o Microsoft
Microsoft Teams
Teams o
o 购买
购买 Xbox
Xbox o
o PC
PC 和
和 平板
平板 电脑
电脑 o
o 配件
配件 o
o Xbox
Xbox 与
与 游戏
游戏 o
o PC
PC 游戏
游戏 o
o Microsoft
Microsoft 安全
安全 o
o Azure
