Model loaded
loaded succeed
succeed 党员
党员 教育
教育 毛泽东
毛泽东 诗词
诗词 中
中 的
的 风云
风云 雨
雨 雪
雪 来
来 源
源 学习
学习 时报
时报 2019
2019 11
11 2
2 2
2 17
17 16
16 32
32 字体
字体 大
大 中
中 小
小 八月
八月 秋高
秋高 风怒号
风怒号 白云
白云 千
千 载
载 空悠悠
空悠悠 清明
清明 时节
时节 雨
雨 纷纷
纷纷 有
有 梅
梅 无
无 雪
雪 不
不 精神
精神 古典
古典 诗词
诗词 对
对 气象
气象 景观
景观 的
的 描绘
描绘 异彩纷呈
异彩纷呈 反映
反映 出
出 人们
人们 对
对 自然
自然 的
的 观察
观察 认知
认知 生活体
生活体 验
验 和
和 情感
情感 态度
态度 毛泽东
毛泽东 诗词
诗词 涉及
涉及 风
风 云
云 雨
雨 雪
雪 等
等 意象
意象 的
的 句子
句子 也
也 不胜枚举
不胜枚举 这些
这些 意象
意象 既
既 是
是 自然
自然 物象
物象 的
的 表现
表现 又
又 是
是 时代
时代 风云
风云 的
的 象征
象征 体现
体现 了
了 毛泽东
毛泽东 对
对 人生
人生 的
的 细致
细致 体悟
体悟 对
对 时势
时势 的
的 敏锐
敏锐 洞察
洞察 对
对 社会
社会 的
的 深刻
深刻 把握
把握 对
对 事业
事业 的
的 执
执 着
着 追求
追求 这些
这些 诗句
诗句 或
或 直抒胸臆
直抒胸臆 或
或 深沉
深沉 含蓄
含蓄 或
或 赞赏
赞赏 有加
有加 或
或 极力
极力 贬抑
贬抑 生动
生动 形象
形象 地
地 抒发
抒发 了
了 毛泽东
毛泽东 的
的 政治理
政治理 念
念 奋斗
奋斗 精神
精神 和
和 英雄
英雄 情怀
情怀 一年一度
一年一度 秋风劲
秋风劲 风
风 是
是 流动
流动 着
着 的
的 空气
空气 难以
难以 捉摸
捉摸 正
正 如
如 清代
清代 诗人
诗人 江湜
江湜 彦冲画柳燕
彦冲画柳燕 所
所 写
写 柳枝
柳枝 向
向 西
西 又
又 向
向 东
东 此
此 非
非 画
画 柳实
柳实 画风
画风 风
风 无
无 本质
本质 不
不 上
上 笔
笔 巧
巧 借
借 柳枝
柳枝 相
相 形容
形容 毛泽东
毛泽东 把
把 风刻
风刻 画
画 得
得 风姿绰约
风姿绰约 风味
风味 十足
十足 风卷
风卷 红旗
红旗 过
过 大关
大关 寒风
寒风 翻
翻 卷
卷 红旗
红旗 跨越
跨越 雄关
雄关 险隘
险隘 神采飞扬
神采飞扬 风烟滚滚
风烟滚滚 来
来 天
天 半
半 敌人
敌人 部队
部队 大举进攻
大举进攻 甚嚣尘上
甚嚣尘上 面目狰狞
面目狰狞 钟山
钟山 风雨
风雨 起
起 苍黄
苍黄 渡江
渡江 战役
战役 狂飙
狂飙 突进
突进 摧枯拉朽
摧枯拉朽 风
风 起
起 绿洲
绿洲 吹
吹 浪
浪 去
去 毛泽东
毛泽东 在
在 岳麓山
岳麓山 上
上 极目远眺
极目远眺 和风
和风 吹
吹 起
起 橘子洲
橘子洲 上
上 的
的 层层
层层 绿
绿 浪
浪 直
直 向
向 远方
远方 滚
滚 去
去 有
有 模
模 有样
有样 帝子
帝子 乘风
乘风 下
下 翠微
翠微 清风
清风 让
让 美丽
美丽 仙女
仙女 从
从 青翠
青翠 微茫
微茫 的
的 九嶷山
九嶷山 峰峦
峰峦 飘然
飘然 而
而 下
下 实实在在
实实在在 风
风 有
有 春夏秋冬
春夏秋冬 的
的 四
四 时
时 风
风 春风
春风 杨柳
杨柳 万千
万千 条
条 是
是 春风拂面
春风拂面 热
热 风吹雨洒
风吹雨洒 江天
江天 是
是 夏风
夏风 阵阵
阵阵 一年一度
一年一度 秋风劲
秋风劲 秋风度河
秋风度河 上
上 是
是 秋风
秋风 袭
袭 来
来 风展
风展 红旗
红旗 如
如 画
画 是
是 冬风
冬风 凛冽
凛冽 风
风 也
也 有
有 东西南北
东西南北 的
的 四
四 向
向 风
风 毛泽东
毛泽东 诗词
诗词 没有
没有 直接
直接 写
写 东风
东风 和
和 南风
南风 但
但 多
多 处
处 提到
提到 了
了 西风
西风 和
和 北风
北风 如
如 西风烈
西风烈 红旗
红旗 漫卷
漫卷 西风
西风 西风
西风 漫卷
漫卷 孤城
孤城 正
正 西风落叶
西风落叶 下
下 长安
长安 征马
征马 嘶
嘶 北风
北风 强劲
强劲 秋风
秋风 和
和 猛烈
猛烈 西风
西风 充满
充满 挑战
挑战 也
也 更
更 能
能 磨砺
磨砺 意志
意志 最
最 典型
典型 的
的 是
是 要
要 似
似 昆仑
昆仑 崩绝壁
崩绝壁 又
又 恰像
恰像 台风
台风 扫
扫 寰宇
寰宇 初稿
初稿 曾
曾 为
为 我
我 自
自 欲
欲 为
为 江海客
江海客 更
更 不
不 为
为 昵昵
昵昵 儿女语
儿女语 修改
修改 之后
之后 更
更 能
能 凸
凸 显
显 毛泽东
毛泽东 为
为 革命
革命 事业
事业 而
而 凭
凭 割断
割断 愁丝恨缕
愁丝恨缕 绝
绝 不
不 沉湎
沉湎 于
于 儿女情长
儿女情长 的
的 英雄本色
英雄本色 风
风 不
不 会
会 独往独来
独往独来 如
如 赣江
赣江 风雪
风雪 迷漫处
迷漫处 风雨
风雨 送
送 春
春 归
归 而
而 风
风 雷
雷 组合
组合 最
最 多
多 如
如 一
一 从
从 大地
大地 起
起 风雷
风雷 五洲
五洲 震荡
震荡 风雷激
风雷激 风雷动
风雷动 旌旗奋
旌旗奋 风雷磅礴
风雷磅礴 一阵
一阵 风雷
风雷 惊
惊 世界
世界 风助雷
风助雷 霆万钧
霆万钧 雷促
雷促 风
风 生
生 水
水 起
起 这
这 是
是 自然
自然 造化
造化 的
的 合力
合力 推动
推动 更
更 是
是 社会
社会 运动
运动 的
的 迅猛
迅猛 发展
发展 白云
白云 山头
山头 云
云 欲
欲 立
立 云
云 形形色色
形形色色 姿态万千
姿态万千 毛泽东
毛泽东 诗词
诗词 中
中 的
的 云
云 意象
意象 具有
具有 丰富
丰富 的
的 意蕴
意蕴 与
与 情致
情致 云
云 开衡
开衡 岳积
岳积 阴止
阴止 连
连 日
日 来
来 的
的 阴云
阴云 寒气
寒气 一朝
一朝 消散
消散 岳麓山
岳麓山 青峰
青峰 绿树
绿树 豁然开朗
豁然开朗 云横九派
云横九派 浮黄鹤
浮黄鹤 毛泽东
毛泽东 登临
登临 庐山
庐山 向
向 西远眺
西远眺 长江
长江 恰如
恰如 李白诗句
李白诗句 碧水
碧水 浩浩云
浩浩云 茫茫
茫茫 而
而 武汉
武汉 三
三 镇
镇 展翅
展翅 欲
欲 飞
飞 五云山
五云山 上
上 五
五 云
云 飞
飞 西湖
西湖 五云山
五云山 五
五 色
色 彩云
彩云 萦绕
萦绕 山顶
山顶 九嶷山
九嶷山 上
上 白云
白云 飞
飞 汉武帝
汉武帝 刘彻
刘彻 秋风辞
秋风辞 有
有 秋风
秋风 起
起 兮
兮 白云飞
白云飞 后人
后人 常
常 以
以 白云
白云 比喻
比喻 思念
思念 家
家 乡亲
乡亲 人
人 九嶷山
九嶷山 是
是 湖南
湖南 名山
名山 早
早 在
在 延安
延安 时期
时期 毛泽东
毛泽东 就
就 不无惋惜
不无惋惜 地
地 说
说 过
过 我
我 是
是 湖南人
湖南人 却
却 没有
没有 去
去 过
过 九嶷山
九嶷山 彩云
彩云 长
长 在
在 有
有 新天
新天 彩云
彩云 象征
象征 吉祥如意
吉祥如意 表达
表达 了
了 毛泽东
毛泽东 对
对 现实
现实 生活
生活 的
的 美好
美好 祝愿
祝愿 云
云 虚虚实实
虚虚实实 变幻无穷
变幻无穷 千
千 载
载 长
长 天
天 起
起 大云
大云 寥廓
寥廓 天空
天空 乌云
乌云 密布
密布 喻指
喻指 历代
历代 宦官
宦官 专权
专权 把
把 朝野
朝野 搞
搞 得
得 乌烟瘴气
乌烟瘴气 采采
采采 余
余 孤景
孤景 日落
日落 衡云
衡云 西
西 好友
好友 易昌
易昌 陶病亡
陶病亡 如同
如同 太阳
太阳 在
在 岳麓山
岳麓山 的
的 云层
云层 之中
之中 陨落
陨落 秋收
秋收 时节
时节 暮云愁
暮云愁 收获
收获 季节
季节 却
却 暮云
暮云 愁苦
愁苦 象征
象征 广大
广大 农民
农民 饱受
饱受 压迫
压迫 风云突变
风云突变 军阀
军阀 重
重 开战
开战 国内
国内 政局
政局 发生
发生 急剧
急剧 变化
变化 天高云淡
天高云淡 六盘山
六盘山 顶秋高气爽
顶秋高气爽 晴空万里
晴空万里 预示
预示 红军
红军 长征
长征 胜利在望
胜利在望 1962年
1962年 生日
生日 那天
那天 毛泽东
毛泽东 有感于
有感于 国际
国际 局势
局势 动荡
动荡 复杂
复杂 专门
专门 赋诗
赋诗 七律
七律 冬云
冬云 雪
雪 压冬
压冬 云
云 白絮飞
白絮飞 浓云
浓云 之上
之上 还有
还有 大雪
大雪 压
压 顶
顶 更
更 凸
凸 显
显 隆冬
隆冬 的
的 严寒森
严寒森 冷
冷 形势
形势 严峻
严峻 王勃
王勃 滕王阁序
滕王阁序 有
有 穷且益坚
穷且益坚 不
不 坠
坠 青云之志
青云之志 云
云 可
可 用
用 来
来 抒发
抒发 远大
远大 之
之 志
志 重
重 比
比 翼
翼 和
和 云翥
云翥 毛泽东
毛泽东 意欲
意欲 和
和 杨开慧
杨开慧 比翼双飞
比翼双飞 直上
直上 云霄
云霄 共同
共同 奋斗
奋斗 白云山
白云山 头云欲立
头云欲立 白云
白云 山顶
山顶 的
的 云朵
云朵 愤然而起
愤然而起 凌空
凌空 挺立
挺立 表明
表明 根据地
根据地 军民
军民 同仇敌忾
同仇敌忾 斗志昂扬
斗志昂扬 四海
四海 翻腾云
翻腾云 水怒
水怒 云
云 水
水 可以
可以 互相
互相 转化
转化 此处
此处 指怒潮
指怒潮 全世界
全世界 被
被 压
压 迫
迫 民族
民族 的
的 抗争
抗争 汹涌澎湃
汹涌澎湃 势不可挡
势不可挡 久
久 有
有 凌云
凌云 志
志 毛泽东
毛泽东 始终
始终 信念
信念 坚定
坚定 壮志凌云
壮志凌云 红雨
红雨 随
随 心
心 翻
翻 作
作 浪
浪 雨
雨 从天而降
从天而降 常
常 给
给 不同
不同 人
人 以
以 不
不 同
同 感受
感受 黄庭坚
黄庭坚 有
有 诗谓
诗谓 三
三 雨
雨 全
全 清
清 六合尘
六合尘 诗翁
诗翁 喜雨
喜雨 句
句 凌云
凌云 杨万里
杨万里 亦
亦 有
有 诗人
诗人 长怨
长怨 没
没 诗
诗 才
才 天遣
天遣 斜风细雨
斜风细雨 来
来 毛泽东
毛泽东 也
也 从
从 雨
雨 中
中 获得
获得 不
不 少
少 灵感
灵感 与
与 情思
情思 雨
雨 后
后 复
复 斜阳
斜阳 关山
关山 阵阵
阵阵 苍
苍 夏日
夏日 阵雨
阵雨 之后
之后 斜阳
斜阳 又
又 出
出 天宇
天宇 关山
关山 草木
草木 苍翠欲滴
苍翠欲滴 营造
营造 出
出 一
一 片
片 崭新
崭新 天地
天地 真
真 乃
乃 风景这边独好
风景这边独好 雨
雨 从
从 青野
青野 上山
上山 来
来 夏雨
夏雨 骤降
骤降 雨
雨 从
从 碧绿
碧绿 的
的 原野
原野 直
直 飞
飞 向
向 岳麓
岳麓 山顶
山顶 颇
颇 有
有 几
几 分
分 情趣
情趣 大雨
大雨 落
落 幽燕
幽燕 白浪滔天
白浪滔天 滂沱大雨
滂沱大雨 倾泻
倾泻 而
而 下
下 北戴河
北戴河 巨
巨 浪
浪 翻滚
翻滚 似
似 有
有 要
要 淹没
淹没 苍天
苍天 之
之 势
势 红雨
红雨 随
随 心
心 翻作浪
翻作浪 春雨
春雨 随着
随着 心意
心意 翻作
翻作 波浪
波浪 这
这 与
与 杜甫
杜甫 春夜喜雨
春夜喜雨 好
好 雨
雨 知
知 时节
时节 当
当 春
春 乃
乃 发生
发生 有
有 异曲同工
异曲同工 之
之 妙
妙 人禀
人禀 七
