Model loaded
loaded succeed
succeed 时政
时政 国际
国际 时
时 评
评 理论
理论 文化
文化 科技
科技 教育
教育 经济
经济 生活
生活 法治
法治 军事
军事 卫生
卫生 健康
健康 女人
女人 文娱
文娱 电视
电视 图片
图片 科普
科普 光明
光明 报
报 系
系 更
更 多
多 版权
版权 声明
声明 凡
凡 光明日报
光明日报 上
上 刊载
刊载 作品
作品 含
含 标题
标题 未经
未经 本报
本报 或
或 本网
本网 授权
授权 不
不 得
得 转载
转载 摘编
摘编 改编
改编 篡改
篡改 或
或 以
以 其它
其它 改变
改变 或
或 违背
违背 作者
作者 原意
原意 的
的 方式
方式 使用
使用 授权
授权 转载
转载 的
的 请
请 注
注 明
明 来
来 源
源 光明日报
光明日报 报
报 纸
纸 杂
杂 志
志 光明
光明 日报
日报 2021
2021 年
年 01月
01月 29日
29日 星期五
星期五 上
上 一
一 期
期 下
下 一
一 期
期 往期
往期 回顾
回顾 数字
数字 报
报 检索
检索 返回
返回 目录
目录 劝君
劝君 参透短
参透短 长理
长理 自
自 有
有 人才
人才 涌
涌 似
似 云
云 作者
作者 王海英
王海英 光明日报
光明日报 2021
2021 年
年 01月
01月 29日
29日 02
02 版
版 光明
光明 论坛
论坛 温故
温故 1月
1月 27日
27日 召开
召开 的
的 全国
全国 组织
组织 部长会议
部长会议 强调
强调 要
要 深入
深入 贯彻
贯彻 落实
落实 新
新 时代
时代 党
党 的
的 建设
建设 总
总 要求
要求 和
和 新
新 时代
时代 党
党 的
的 组织
组织 路线
路线 为
为 全面
全面 建设
建设 社会主义
社会主义 现代化
现代化 国
国 家
家 开
开 好
好 局
局 起
起 好
好 步
步 提供
提供 坚强
坚强 组织
组织 保证
保证 为
为 政
政 之
之 道
道 莫先乎
莫先乎 用人
用人 习近平
习近平 总书记
总书记 曾
曾 于
于 2018年
2018年 7月
7月 3日
3日 在
在 全国
全国 组织
组织 工作
工作 会议
会议 上
上 引用
引用 劝
劝 君
君 参透短
参透短 长理
长理 自
自 有
有 人才
人才 涌
涌 似
似 云
云 一
一 语
语 阐发
阐发 组工
组工 干部
干部 善于
善于 发现
发现 人才
人才 乐于
乐于 培养
培养 人才
人才 合理
合理 使用
使用 人才
人才 的
的 用人
用人 之
之 道
道 劝
劝 君
君 参透短
参透短 长理
长理 自
自 有
有 人才
人才 涌
涌 似
似 云
云 意思
意思 是
是 参透
参透 一个
一个 人
人 的
的 长处
长处 和
和 短处
短处 可用
可用 的
的 人才
人才 自然
自然 会
会 如云
如云 涌现
涌现 韩愈
韩愈 曾
曾 借
借 马说
马说 感叹
感叹 千
千 里
里 马常有
马常有 而
而 伯乐
伯乐 不
不 常
常 有
有 千里马
千里马 并非
并非 世
世 所
所 罕见
罕见 但
但 能
能 识别
识别 千里马
千里马 的
的 伯乐
伯乐 却
却 寥寥无几
寥寥无几 驭马
驭马 之
之 人
人 若
若 策之
策之 不
不 以
以 其
其 道
道 食
食 之
之 不
不 能
能 尽其材
尽其材 鸣
鸣 之
之 而
而 不
不 能
能 通其意
通其意 不
不 能
能 按照
按照 对待
对待 千里马
千里马 的
的 方式
方式 鞭策
鞭策 它
它 喂养
喂养 它
它 更
更 无法
无法 领悟
领悟 其
其 嘶鸣
嘶鸣 之
之 意
意 那
那 么
么 千
千 里
里 马
马 自然
自然 才
才 美
美 不
不 外见
外见 这
这 段
段 感慨
感慨 说明
说明 人才
人才 固然
固然 难得
难得 但是
但是 善于
善于 发现
发现 和
和 培养
培养 人才
人才 的
的 特殊
特殊 人才
人才 更为
更为 难得
难得 组工
组工 干部
干部 要
要 有
有 敏锐
敏锐 的
的 洞察力
洞察力 慧眼识珠
慧眼识珠 还要
还要 有
有 开阔
开阔 的
的 胸襟
胸襟 为
为 人才
人才 甘
甘 当
当 人梯
人梯 更
更 要
要 有
有 不拘一格
不拘一格 降
降 人才
人才 的
的 胆识
胆识 和
和 气魄
气魄 有
有 此
此 伯乐方
伯乐方 可
可 使
使 千里马
千里马 脱颖而出
脱颖而出 实际上
实际上 在
在 中国
中国 文化
文化 的
的 视野
视野 里
里 每个
每个 人
人 都
都 有
有 可能
可能 是
是 人才
人才 人
人 是
是 宇宙大化
宇宙大化 流行
流行 中
中 最为
最为 高贵
高贵 的
的 因素
因素 礼记
礼记 礼运
礼运 讲
讲 故人者
故人者 天地
天地 之
之 心
心 也
也 中
中 庸
庸 亦
亦 有言
有言 天命
天命 之
之 谓性
谓性 率性
率性 之
之 谓道
谓道 修道
修道 之
之 谓
谓 教
教 人
人 若
若 能
能 尽其性
尽其性 尽人之性
尽人之性 尽物
尽物 之
之 性
性 则
则 可以
可以 赞
赞 天地
天地 之
之 化育
化育 自然
自然 赋予
赋予 人
人 以
以 道德
道德 本性
本性 依循人
依循人 的
的 本
本 性即
性即 人道
人道 修养
修养 人
人 的
的 本性
本性 即
即 教化
教化 人
人 应
应 体察
体察 这
这 一
一 本性
本性 助
助 推
推 他人
他人 和
和 万物
万物 成就
成就 自身
自身 所以
所以 唯有人
唯有人 能够
能够 参赞
参赞 万物
万物 化育
化育 担当
担当 天地
天地 之
之 心
心 如此
如此 每个
每个 人
人 都
都 有
有 成为
成为 人才
人才 的
的 潜质
潜质 进一步
进一步 分析
分析 虽然
虽然 人
人 皆
皆 有
有 禀赋
禀赋 才
才 具
具 其
其 具体
具体 表现
表现 又
又 各
各 不
不 相同
相同 论语
论语 卫灵公
卫灵公 有言
有言 君子
君子 不
不 可小知
可小知 而
而 可
可 大
大 受
受 也
也 小人
小人 不
不 可
可 大
大 受
受 而
而 可
可 小知
小知 也
也 对
对 此
此 朱熹解
朱熹解 为
为 盖
盖 君子
君子 于
于 细事
细事 未必
未必 可观
可观 而
而 材德
材德 足以
足以 任重
任重 小人
小人 虽
虽 器量
器量 浅狭
浅狭 而
而 未必
未必 无
无 一
一 长
长 可取
可取 无论是
无论是 德性
德性 深厚
深厚 还是
还是 心胸
心胸 狭窄
狭窄 只要
只要 用
用 对
对 了
了 地方
地方 就
就 能
能 发挥
发挥 各
各 自
自 的
的 长处
长处 如此
如此 看
看 来
来 天下
天下 多
多 是
是 可用
可用 之
之 人
人 这
这 就
就 是
是 劝
劝 君
君 参透短
参透短 长理
长理 自
自 有
有 人才
人才 涌
涌 似
似 云
云 问题
问题 的
的 关键
关键 在于
在于 如何
如何 参透短
参透短 长理
长理 孔子
孔子 的
的 见解
见解 很
很 有
有 启发
启发 论语
论语 为
为 政
政 讲
讲 视其所以
视其所以 观其所
观其所 由
由 察
察 其
其 所
所 安
安 人
人 焉
焉 廋
廋 哉
哉 人
人 焉
焉 廋
廋 哉
哉 考察
考察 一个
一个 人
人 都
都 结交什
结交什 么
么 样
样 的
的 朋友
朋友 观察
观察 他
他 为
为 达目
达目 的
的 采取
采取 什
什 么
么 样
样 的
的 方法
方法 进一步
进一步 了
了 解
解 他
他 的
的 心态
心态 他
他 于
于 何安心
何安心 因
因 何
何 不
不 安
安 如果
如果 掌握
掌握 了
了 这些
这些 信息
信息 一个
一个 人
人 怎
怎 么
么 能
能 藏
藏 得
得 住
住 呢
呢 因
因 此
此 考察
考察 干部
干部 既
既 需要
需要 望远镜
望远镜 又
又 需要
需要 显微镜
显微镜 望远镜
望远镜 考察
考察 的
的 是
是 政治
政治 素质
素质 和
和 人民
人民 立场
立场 等
等 问题
问题 显微镜
显微镜 要求
要求 从
从 工作
工作 琐事
琐事 和
和 日常
日常 生活
生活 上
上 见微知著
见微知著 要
要 既
既 听
听 其言
其言 更
更 观
观 其行
其行 既察其表
既察其表 更
更 析
析 其
其 里
里 只有
只有 从
从 多
多 个
个 角度
角度 入手
入手 才
才 能
能 透过
透过 现象
现象 看
看 本质
本质 把
把 有
有 群众
群众 口碑
口碑 的
的 好
好 干部
干部 遴选
遴选 出
出 来
来 另外
另外 参透
参透 短长
短长 之
之 理
理 是
是 指
指 不
不 仅
仅 要
要 参透
参透 人
人 而且
而且 还要
还要 参透
参透 事
事 什
什 么
么 样
样 的
的 事情
事情 需要
需要 什
什 么
么 样
样 的
的 人
人 去
去 做
做 什
什 么
么 样
样 的
的 时机
时机 需要
需要 选拔
选拔 出什
出什 么
么 样
样 的
的 人才
人才 这些
这些 复杂
复杂 的
的 情况
情况 都
都 需要
需要 组工
组工 干部
干部 认真
认真 思考
思考 透彻
透彻 领悟
领悟 根据
根据 人事
人事 相宜
相宜 的
的 原
原 则
则 把
把 合适
合适 的
的 人
人 安放
安放 到
到 合适
合适 的
的 位置
位置 使
使 其
其 最
最 大
大 限度
限度 地
地 发挥
发挥 才能
才能 推动
推动 事业
事业 进步
进步 因此
因此 正确
正确 合理
合理 地
地 选人
选人 用人
用人 实
实 属
属 不
不 易
易 它
它 不
不 仅
仅 要求
要求 有
有 知事
知事 识
识 人
人 的
的 本领
本领 还
还 要求
要求 有惜
有惜 才
才 爱
爱 才
才 的
的 心胸
心胸 更
更 要求
要求 有
有 教化
教化 培育
培育 的
的 使命感
使命感 这种
这种 境界
境界 格局
格局 和
和 本领
本领 需
需 要
要 长久
长久 的
的 经验
经验 积累
积累 和
和 智慧
智慧 磨砺
磨砺 必经
必经 众
众 里
里 寻
寻 他
他 千百
千百 度
度 的
的 不懈努力
不懈努力 方
方 可
可 于
于 灯火
灯火 阑珊处
阑珊处 发现
发现 可
可 造
造 之
之 才
才 和
和 可用
可用 之
之 人
人 这
这 项
项 任务
任务 对
对 组工
组工 干部
干部 的
的 道德
道德 操守
操守 亦
亦 有
有 很
很 高
高 的
的 要求
要求 必须
必须 放下
放下 一
一 己
己 私念
私念 体现
体现 出
出 铁
铁 肩
肩 担
担 道义
道义 的
的 忠诚
忠诚 公道
公道 选人
选人 用人
用人 必须
必须 忠诚
忠诚 于
于 人民
人民 忠诚
忠诚 于党和国
于党和国 家
家 的
的 事业
事业 秉持
秉持 公道
公道 任人唯贤
任人唯贤 秉持
秉持 公道
公道 不
不 仅仅
仅仅 是
是 摒弃
摒弃 利益
利益 交换
交换 它
它 更
更 深层
深层 的
的 含义
含义 在于
在于 不
不 被
被 主观
主观 意见
意见 所
所 蒙蔽
蒙蔽 做到
做到 好
好 而
而 知
知 其
其 恶
恶 恶
恶 而
而 知
知 其
其 美
美 对于
对于 所
所 欣赏
欣赏 的
的 人
人 能
能 看到
看到 他
他 的
的 不足
不足 对于
对于 所
所 厌恶
厌恶 的
的 人
人 能
能 看到
看到 他
他 的
的 长处
长处 育
育 才
才 造士
造士 乃是
乃是 为
为 国
国 之
之 本
本 只有
只有 客观
客观 全面
全面 辩证
辩证 地
地 考察
考察 干部
干部 才
才 能
能 知人善任
知人善任 集聚
集聚 爱国
爱国 奉献
奉献 的
的 各
各 方面
方面 优秀
优秀 人才
人才 持续
持续 为
为 国
国 家
家 的
的 发展
发展 固本
固本 培元
培元 作者
作者 王海英
王海英 系
系 北京
北京 体育
体育 大学
大学 马克思主义
马克思主义 学院
学院 教授
教授 返回
返回 目录
目录 放大
放大 缩小
缩小 全文
全文 复制
复制 下
下 一
一 篇
篇 ico
ico 9
9 gif
gif 光明
光明 日报
日报 中华
中华 读书报
读书报 文摘
文摘 报
报 出版社
出版社 考试
考试 博览群书
博览群书 书摘
书摘 日
日 一
一 二
二 三
三 四
四 五
五 六
六 关闭
关闭 
