Model loaded
loaded succeed
succeed 澎湃Logo
澎湃Logo 150
150 年
年 前
前 的
的 美国
美国 内战
内战 猛将如云
猛将如云 的
的 南方
南方 为何
为何 失败
失败 李军
李军 2015
2015 02
02 07
07 18
18 08
08 来
来 源
源 澎湃
澎湃 新闻
新闻 私
私 家
家 历史
历史 字号
字号 战火
战火 蹂躏
蹂躏 的
的 里士满
里士满 摄
摄 于
于 1865年
1865年 众说纷纭
众说纷纭 南北
南北 战争
战争 尘埃落定
尘埃落定 后
后 人们
人们 开始
开始 探讨
探讨 胜败
胜败 的
的 具体
具体 原因
原因 这种
这种 讨论
讨论 持续
持续 了
了 将近
将近 一个半
一个半 世纪
世纪 直到
直到 今天
今天 仍
仍 有
有 各种
各种 不
不 同
同 的
的 意见
意见 大多数
大多数 历史学
历史学 家
家 认为
认为 下列
下列 因素
因素 对
对 美国
美国 内战
内战 的
的 胜负
胜负 具有
具有 决定性
决定性 的
的 影响
影响 作用
作用 第一
第一 南北
南北 双方
双方 的
的 物质
物质 基础
基础 人力
人力 资源
资源 与
与 交通
交通 条件
条件 第二
第二 南北
南北 生产
生产 技术
技术 与
与 武器
武器 装备
装备 第三
第三 联邦
联邦 与
与 邦联
邦联 总统
总统 的
的 能力
能力 与
与 性格
性格 第四
第四 南北
南北 主将
主将 的
的 战略
战略 素养
素养 与
与 指挥
指挥 技巧
技巧 第五
第五 南北
南北 部队
部队 的
的 士气
士气 与
与 士兵
士兵 军纪
军纪 第六
第六 联邦
联邦 与
与 邦联
邦联 的
的 政治
政治 体制
体制 第七
第七 南北
南北 社会
社会 的
的 党派
党派 势力
势力 与
与 舆论
舆论 环境
环境 第八
第八 南北
南北 民众
民众 对
对 战争
战争 的
的 态度
态度 与
与 社会
社会 心理
心理 第九
第九 欧洲
欧洲 列强
列强 的
的 态度
态度 这些
这些 因素
因素 在
在 北方
北方 与
与 南方
南方 发挥
发挥 着
着 不
不 同
同 的
的 作用
作用 具体
具体 分析
分析 起
起 来
来 相当
相当 繁复
繁复 驻扎
驻扎 在
在 国会大厦
国会大厦 的
的 联邦
联邦 军队
军队 摄
摄 于
于 1861年
1861年 5月
5月 成
成 也
也 州权
州权 败
败 也
也 州权
州权 就
就 南方
南方 而言
而言 詹姆斯
詹姆斯 亚当斯
亚当斯 在
在 美国悲剧
美国悲剧 一
一 书
书 中
中 认为
认为 人员
人员 缺乏
缺乏 物资
物资 不
不 足
足 金融
金融 不
不 良
良 出海
出海 封锁
封锁 棉花
棉花 政策
政策 对外
对外 政策
政策 高级
高级 将领
将领 能力
能力 不
不 够
够 南方
南方 人
人 极端
极端 的
的 州权
州权 意识
意识 对
对 战争
战争 真正
真正 目
目 的
的 的
的 迷失
迷失 戴维斯
戴维斯 总统
总统 与
与 将领
将领 之间
之间 的
的 矛盾
矛盾 主要
主要 政治
政治 家
家 之间
之间 的
的 不
不 和
和 如
如 邦联
邦联 总统
总统 与
与 副
副 总统
总统 长
长 达
达 两
两 年
年 多
多 时间
时间 的
的 疏
疏 离
离 民众
民众 心理
心理 原因
原因 后方
后方 家
家 庭
庭 压力
压力 对
对 前线士
前线士 兵
兵 的
的 影响
影响 等
等 是
是 南方
南方 战败
战败 的
的 原因
原因 以
以 州权
州权 意识
意识 为
为 例
例 可谓
可谓 成也萧何
成也萧何 败
败 也
也 萧何
萧何 南方
南方 人
人 强烈
强烈 的
的 州权
州权 意识
意识 使
使 邦联
邦联 各州
各州 很
很 难
难 形成
形成 一
一 种
种 整合
