Model loaded
loaded succeed
succeed 您
您 的
的 位置
位置 星辰
星辰 在
在 线
线 创作
创作 杂志
杂志 散文
散文 在线
在线 创作
创作 散文
散文 在
在 线丨
线丨 蔡英
蔡英 乌云
乌云 酝酿
酝酿 的
的 雪
雪 散文
散文 在线
在线 2024
2024 12
12 2
2 3
3 21
21 02
02 56
56 星辰
星辰 在
在 线
线 作者
作者 蔡英
蔡英 编辑
编辑 周森林
周森林 值班
值班 主任
主任 陈贝贝
陈贝贝 值班
值班 编委
编委 王重浪
王重浪 乌云
乌云 酝酿
酝酿 的
的 雪
雪 文
文 蔡英
蔡英 那年
那年 除夕
除夕 父亲
父亲 照例
照例 打发
打发 弟弟
弟弟 沽酒
沽酒 酒
酒 是
是 谷酒
谷酒 邻居
邻居 周大爹
周大爹 自
自 家
家 蒸
蒸 的
的 很
很 实惠
实惠 除夕
除夕 那
那 餐夜饭
餐夜饭 我
我 家
家 是
是 在
在 天快
天快 断黑
断黑 才
才 吃
吃 的
的 这时
这时 屋檐
屋檐 上
上 聚
聚 满
满 了
了 乌云
乌云 不
不 知
知 它们
它们 什
什 么
么 时候
时候 商量
商量 好
好 的
的 无声无息地
无声无息地 侵占
侵占 了
了 这
这 片
片 天空
天空 冬天
冬天 的
的 云
云 不
不 同
同 于
于 夏天
夏天 的
的 云
云 形状
形状 不
不 同
同 颜色
颜色 不
不 同
同 性情
性情 也
也 不同
不同 夏天
夏天 的
的 云
云 清早
清早 的
的 时候
时候 是
是 细密
细密 的
的 鱼
鱼 鳞
鳞 傍晚
傍晚 的
的 时候
时候 是
是 绚丽
绚丽 的
的 锦缎
锦缎 天晴
天晴 的
的 时候
时候 是
是 雪白
雪白 的
的 纱巾
纱巾 落
落 雨
雨 的
的 时候
时候 是
是 黑压压
黑压压 的
的 披风
披风 来
来 的
的 时候
时候 大大方方
大大方方 大张旗鼓
大张旗鼓 走
走 的
的 时候
时候 也
也 绝
绝 不
不 拖泥带水
拖泥带水 有
有 一
一 种
种 快意
快意 江湖
江湖 的
的 豪气
豪气 冬天
冬天 的
的 云就
云就 莫名
莫名 有些
有些 阴郁
阴郁 了
了 甚至
甚至 带
带 着
着 点
点 高深莫测
高深莫测 的
的 诡异
诡异 颜色
颜色 灰暗
灰暗 不
不 是
是 纯正
纯正 的
的 白
白 也
也 不
不 是
是 纯粹
纯粹 的
的 黑
黑 更
更 不
不 是
是 正宗
正宗 的
的 灰
灰 其实
其实 这种
这种 黑
黑 不
不 黑
黑 白
白 不
不 白灰
白灰 不
不 灰
灰 的
的 颜色
颜色 显脏
显脏 也
也 讨嫌
讨嫌 有
有 点
点 上
上 不
不 得
得 台面
台面 的
的 感觉
感觉 落雨
落雨 时
时 天上
天上 是
是 这种
这种 云
云 阴天
阴天 时
时 是
是 这种
这种 云
云 连
连 晴天
晴天 时
时 天上
天上 也
也 积
积 着
着 几
几 朵
朵 这样
这样 的
的 云
云 撵
撵 不
不 走
走 吹
吹 不
不 散
散 现在
现在 这
这 么
么 多
多 云
云 聚集
聚集 在
在 天空
天空 中
中 莫非
