Model loaded
loaded succeed
succeed 武汉市
武汉市 科协
科协 活动
活动 动态
动态 携手观
携手观 云识天
云识天 共
共 知气象万千
知气象万千 院士
院士 科普
科普 大
大 讲堂
讲堂 第三十七
第三十七 期
期 活动
活动 在
在 江岸区
江岸区 塔子湖
塔子湖 街道
街道 举行
举行 发布
发布 日期
日期 2024
2024 7
7 25
25 18
18 07
07 28
28 来
来 源
源 作者
作者 字体
字体 显示
显示 大
大 中
中 小
小 有
有 句
句 天气
天气 谚语
谚语 天上
天上 钩钩云
钩钩云 地上
地上 雨
雨 淋
淋 淋
淋 日晕三
日晕三 更
更 雨
雨 月
月 晕午
晕午 时风
时风 天气
天气 与
与 云
云 有
有 哪
哪 些
些 关系
关系 云
云 是
是 如何
如何 形成
形成 的
的 云
云 有
有 哪
哪 些
些 种类
种类 生活
生活 中
中 如何
如何 通过
通过 看
看 云
云 来
来 预测
预测 天
天 气
气 呢
呢 为
为 了
了 提高
提高 社区
社区 居民
居民 对
对 气象
气象 科学
科学 的
的 认知
认知 与
与 关注
关注 7月
7月 23日
23日 徐红星
徐红星 院士
院士 科学
科学 与
与 人文科普
人文科普 工作室
工作室 院士
院士 科普
科普 大
大 讲堂
讲堂 第三十七
第三十七 期
期 活动
活动 走
走 进
进 江岸区
江岸区 塔子湖街
塔子湖街 道
道 越秀
越秀 社区
社区 中国
中国 地质
地质 大学
大学 武汉
武汉 环境
环境 学院
学院 大气
大气 科学系
科学系 副教授
副教授 赵树云
赵树云 为
为 参与
参与 活动
活动 的
的 社区
社区 亲子
亲子 家
家 庭
庭 带
带 来
来 一
一 场
场 别开生面
别开生面 的
的 云
云 与
与 天气
天气 主题
主题 科普
科普 讲座
讲座 讲座
讲座 中
中 赵树云
赵树云 教授
教授 通过
通过 色彩斑斓
色彩斑斓 的
的 图片
图片 直观
直观 易懂
易懂 的
的 视频
视频 和
和 深入浅出
深入浅出 地
地 讲解
讲解 详细
详细 介绍
介绍 了
了 各种云
各种云 的
的 类型
类型 形成
形成 原理
原理 以及
以及 它们
它们 所
所 预示
预示 的
的 天气
天气 变化
变化 为
为 大
大 家
家 揭开
揭开 了
了 云
云 与
与 天气
天气 之间
之间 的
的 神秘
神秘 面纱
面纱 从
从 轻盈
轻盈 的
的 卷云
卷云 到
到 厚重
厚重 的
的 积雨云
积雨云 每
每 一
一 种
种 云
云 的
的 形态
形态 和
和 特性
特性 都
都 被
被 生动
生动 地
地 展现
展现 出
出 来
来 让
让 大
大 家
家 仿佛
仿佛 置身
置身 于
于 云端
云端 的
的 奇妙
奇妙 世界
世界 此外
此外 赵
赵 教授
教授 还
还 向
向 大
大 家
家 介绍
介绍 了
了 现代
现代 观测
观测 云朵
云朵 预测
预测 天气
天气 的
的 科学技术
科学技术 和
和 方法
方法 说明
说明 了
了 当今
当今 天气
天气 预报
预报 预警
预警 工作
工作 的
的 重要性
重要性 并
并 深情
深情 寄语
寄语 了
了 解
解 天气
天气 是
是 保护
保护 自己
自己 和
和 家
家 人
人 的
的 第一
第一 步
步 活动
活动 现场
现场 家
家 长
长 和
和 孩子
孩子 们
们 聚精会神
聚精会神 地
地 聆听
聆听 不
不 时
时 提出
提出 自己
自己 有关
有关 云朵
云朵 天气
天气 现象
现象 的
的 疑问
疑问 和
和 见解
见解 赵
赵 教授
教授 用
用 亲切
亲切 通俗
通俗 的
的 语言
语言 给
给 予
予 一一
一一 解答
解答 现场
现场 互动
互动 氛围
氛围 热烈
热烈 一
一 位
位 参
参 与
与 活动
活动 的
的 小学生
小学生 表示
表示 以前
以前 只
只 知道
知道 看
看 云识
云识 天气
天气 是
是 一
一 种
种 经验
经验 通过
通过 这次
这次 活动
活动 才
才 真正
真正 了
了 解
解 了
了 背后
背后 的
的 科学
科学 原理
原理 感觉
感觉 非常
非常 有趣
有趣 和
和 实用
实用 此外
此外 活动
活动 还
还 特别
特别 安排
安排 了
了 赠书
赠书 环节
环节 武汉
武汉 出版社
出版社 向
向 塔子湖
塔子湖 街道
街道 越秀
越秀 社区
社区 赠送
赠送 跟
跟 气象学
气象学 家
家 去
去 看
看 云
云 等
等 科普
科普 图书
图书 通过
通过 科普
科普 阅读
阅读 帮助
帮助 社区
社区 丰富
丰富 阅读
阅读 生活
生活 助力
助力 提高
提高 社区
社区 居民
居民 的
的 科学
科学 与
与 文化
文化 素养
素养 使
使 更
更 多
多 的
的 家庭
家庭 能够
能够 将
将 科学
科学 知识
知识 运用
运用 到
到 生活
生活 实践
实践 当中
当中 解决
解决 生活
生活 问题
问题 共建
共建 美好
美好 社区
社区 质
质 大学
大学 武汉
武汉 环境
环境 学院
学院 塔子湖
塔子湖 街道
街道 越秀
越秀 社区
社区 的
的 大力
大力 支持
支持 徐红星
徐红星 院士
院士 科学
科学 与
与 人文科普
人文科普 工作室
工作室 院士
院士 科普
科普 大
大 讲堂
讲堂 活动
活动 旨在
旨在 大力
大力 弘扬
弘扬 科学
科学 精神
精神 和
和 科学
科学 家
家 精神
精神 进一步
进一步 加强
加强 科学
科学 知识
知识 普及
普及 提升
提升 全民
全民 科学
科学 素养
素养 该
该 活动
活动 将
将 持续
持续 举
举 办
办 不
不 断
断 推动
推动 科普
科普 教育
教育 工作
工作 为
为 构建
构建 学习型
学习型 社会
社会 贡献
贡献 力量
力量 让
让 科学
科学 的
的 种子
种子 在
在 每个
每个 人
人 心中
心中 生根发芽
生根发芽 市属
市属 学会
学会 8
8 1
1 城市
城市 圈
圈 _______圈
_______圈 省市
省市 科协
科协 部委
部委 网站
网站 
